id,date,home_team,away_team,home_goals,away_goals,status,Expected Goals (xG)_home,Expected Goals (xG)_away,Ball Possession_home,Ball Possession_away,Goal Attempts_home,Goal Attempts_away,Shots on Goal_home,Shots on Goal_away,Shots off Goal_home,Shots off Goal_away,Free Kicks_home,Free Kicks_away,Corner Kicks_home,Corner Kicks_away,Offsides_home,Offsides_away,Throw-ins_home,Throw-ins_away,Goalkeeper Saves_home,Goalkeeper Saves_away,Fouls_home,Fouls_away,Total Passes_home,Total Passes_away,Tackles_home,Tackles_away,Attacks_home,Attacks_away,Dangerous Attacks_home,Dangerous Attacks_away,Yellow Cards_home,Yellow Cards_away,Red Cards_home,Red Cards_away,Blocked Shots_home,Blocked Shots_away,Completed Passes_home,Completed Passes_away,result
bTTzwI6a,20.05.2019 21:30,Al Hazem,Al Khaleej,1,0,,,,48%,52%,10,8,6,2,4,6,14,13,5,2,2,1,27,27,2,5,11,13,,,,,,,,,2,4,0,0,,,,,H
0p8NXgnC,16.05.2019 21:30,Al Ahli SC,Al Ettifaq,5,0,,,,56%,44%,10,4,6,2,4,2,12,19,3,3,4,0,15,20,2,1,15,12,,,,,116,123,67,63,0,3,0,0,,,,,H
S6vKWD1I,16.05.2019 21:30,Al Fateh,Al Raed,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,A
6cwOVXGO,16.05.2019 21:30,Al Feiha,Al Wehda,5,2,,,,43%,57%,9,10,8,5,1,5,11,10,2,2,3,2,14,11,3,3,7,9,,,,,118,136,64,83,2,1,0,0,,,,,H
K0R5fHgP,16.05.2019 21:30,Al Hilal,Al Shabab,3,2,,,,62%,38%,15,8,6,7,9,1,14,15,5,3,3,4,24,22,5,3,12,10,,,,,105,89,77,58,0,2,0,0,,,,,H
dMIXky2t,16.05.2019 21:30,Al Nassr,Al Batin,2,1,,,,64%,36%,11,4,5,3,6,1,21,15,7,1,1,3,19,13,2,3,14,18,,,,,115,90,85,45,2,3,0,0,,,,,H
vo8xkeHn,16.05.2019 21:30,Al Qadisiya,Al Hazem,2,2,,,,54%,46%,17,8,9,4,8,4,16,18,4,3,2,1,23,23,2,7,16,15,,,,,91,89,80,38,8,4,2,1,,,,,D
Iy7tlFWh,16.05.2019 21:30,Al Taawon,Al-Faisaly,2,1,,,,44%,56%,10,13,3,7,7,6,8,16,3,0,,,,,6,2,16,8,,,,,98,102,62,53,3,3,0,0,,,,,H
nBBpmZoa,16.05.2019 21:30,Ohod,Al Ittihad,1,0,,,,46%,54%,8,8,5,4,3,4,10,15,2,5,2,1,22,24,4,4,13,9,,,,,64,80,43,60,2,2,0,0,,,,,H
MVQWsvAJ,11.05.2019 21:30,Al Batin,Ohod,0,1,,,,52%,48%,9,8,4,3,5,5,13,5,6,5,0,5,26,29,2,4,5,8,,,,,,,,,1,2,0,0,,,,,A
Mg9JYZW5,11.05.2019 21:30,Al Ettifaq,Al Hilal,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,A
hEH2xIXt,11.05.2019 21:30,Al Hazem,Al Nassr,0,3,,,,45%,55%,6,12,0,6,6,6,16,12,1,8,1,0,30,23,3,0,11,16,,,,,,,,,2,2,0,0,,,,,A
W4G6yxmm,11.05.2019 21:30,Al Ittihad,Al Fateh,6,2,,,,62%,38%,13,10,10,4,3,6,4,13,6,5,4,1,19,20,2,4,9,3,,,,,103,64,99,62,0,1,0,0,,,,,H
KQnlJfXI,11.05.2019 21:30,Al Raed,Al Feiha,0,0,,,,51%,49%,8,8,2,7,6,1,13,10,6,8,0,3,22,28,7,2,10,10,,,,,88,103,52,63,2,1,0,0,,,,,D
SW9FZFHa,11.05.2019 21:30,Al Shabab,Al Taawon,0,0,,,,55%,45%,11,14,2,4,9,10,17,20,6,5,1,1,14,13,4,2,19,16,,,,,96,101,71,77,1,4,0,0,,,,,D
ET5Bzd2g,11.05.2019 21:30,Al Wehda,Al Qadisiya,4,0,,,,53%,47%,12,11,6,1,6,10,9,16,6,5,1,0,18,23,1,2,15,9,,,,,,,,,3,1,0,0,,,,,H
0MPzsbPP,11.05.2019 21:30,Al-Faisaly,Al Ahli SC,1,4,,,,51%,49%,6,11,3,8,3,3,12,10,10,8,2,1,20,14,4,2,8,11,,,,,84,85,62,66,0,3,0,0,,,,,A
Q3BhUKuK,29.04.2019 18:00,Al Hilal,Al Taawon,0,2,,,,61%,39%,11,5,6,3,5,2,22,22,7,5,12,4,30,26,1,6,10,18,,,,,122,84,100,53,1,4,0,0,,,,,A
8S0cTveQ,20.04.2019 19:30,Al Feiha,Al-Faisaly,3,4,,,,43%,57%,11,18,5,11,6,7,13,14,1,7,2,2,15,19,7,2,12,11,,,,,108,118,59,87,4,3,0,0,,,,,A
zwoxMdm0,20.04.2019 17:55,Al Shabab,Al Hazem,2,0,,,,53%,47%,8,14,5,8,3,6,19,13,6,10,0,1,16,25,8,3,13,18,,,,,76,85,52,90,2,2,0,0,,,,,H
ETqtLG26,19.04.2019 19:45,Al Ahli SC,Al Wehda,3,2,,,,49%,51%,8,12,3,5,5,7,16,14,2,4,0,1,15,21,3,0,14,15,,,,,116,131,74,86,3,3,0,1,,,,,H
plhPOb3s,19.04.2019 19:30,Al Raed,Ohod,5,1,,,,52%,48%,11,8,7,3,4,5,16,23,8,3,3,2,18,24,2,2,20,14,,,,,95,86,67,58,1,2,0,0,,,,,H
I1jXMxYg,19.04.2019 17:45,Al Qadisiya,Al Batin,0,2,,,,52%,48%,10,12,5,7,5,5,19,19,5,4,0,2,38,21,5,5,19,17,,,,,147,106,104,58,2,4,0,0,,,,,A
8jqpKzIC,18.04.2019 19:45,Al Ittihad,Al Ettifaq,2,0,,,,53%,47%,14,13,5,4,9,9,13,13,7,5,2,2,14,27,4,3,11,11,,,,,74,96,68,83,0,2,0,1,,,,,H
vBiTNIIm,18.04.2019 19:45,Al Nassr,Al Fateh,5,0,,,,64%,36%,10,5,6,1,4,4,9,12,4,2,1,1,14,12,1,1,11,8,,,,,137,96,82,71,2,2,0,0,,,,,H
nDClV0QD,13.04.2019 17:50,Al Nassr,Al Ittihad,2,3,,,,56%,44%,20,10,5,6,15,4,21,8,7,6,0,4,24,14,3,3,8,17,,,,,114,92,93,55,1,5,0,0,,,,,A
K6O66HmD,12.04.2019 19:45,Al Ahli SC,Al Hilal,0,1,,,,42%,58%,5,7,2,4,3,3,16,17,7,9,4,1,27,29,3,2,13,15,,,,,81,103,61,76,3,2,1,0,,,,,A
bizb8wJ0,12.04.2019 19:45,Al Wehda,Al-Faisaly,1,2,,,,53%,47%,5,9,3,8,2,1,19,9,2,6,0,1,24,31,6,2,9,18,,,,,,,,,2,2,0,0,,,,,A
tGP27cY6,12.04.2019 18:20,Ohod,Al Feiha,1,3,,,,52%,48%,12,6,6,6,6,0,16,9,10,3,2,4,18,13,3,5,7,12,,,,,,,,,3,3,0,0,,,,,A
jRWkAall,12.04.2019 18:05,Al Taawon,Al Qadisiya,2,0,,,,61%,39%,16,9,6,2,10,7,15,16,8,3,5,7,25,12,2,4,11,8,,,,,115,99,103,64,1,3,0,0,,,,,H
CzYoBuZs,11.04.2019 19:30,Al Hazem,Al Raed,1,0,,,,47%,53%,8,9,2,2,6,7,13,14,2,7,0,0,22,23,2,1,14,13,,,,,100,110,60,83,2,2,0,0,,,,,H
plWg9J3f,11.04.2019 18:00,Al Batin,Al Shabab,1,2,,,,46%,54%,12,12,8,5,4,7,17,24,6,4,2,0,16,13,3,7,22,17,,,,,75,94,51,43,3,3,0,0,,,,,A
dQEHS74F,11.04.2019 17:40,Al Ettifaq,Al Fateh,0,0,,,,53%,47%,8,8,3,3,5,5,21,13,3,6,2,3,26,32,3,3,11,18,,,,,104,105,58,82,2,2,0,0,,,,,D
ETTHOwnp,06.04.2019 19:45,Al Wehda,Al Ettifaq,3,1,,,,68%,32%,10,11,7,6,3,5,9,17,5,6,0,2,15,10,5,4,17,7,,,,,111,98,78,65,3,2,0,0,,,,,H
QRc6V9Kd,06.04.2019 17:55,Al Feiha,Al Taawon,2,1,,,,28%,72%,4,14,3,5,1,9,13,17,1,9,4,2,12,21,4,1,13,11,,,,,90,139,48,133,2,3,0,0,,,,,H
MgXPMHGd,05.04.2019 19:45,Al Ittihad,Al Batin,4,1,,,,55%,45%,14,9,4,3,10,6,20,22,4,5,0,2,22,31,2,0,22,18,,,,,100,116,63,74,3,2,0,0,,,,,H
IZFDTmk9,05.04.2019 19:45,Al Shabab,Al Ahli SC,0,4,,,,51%,49%,9,16,4,11,5,5,12,14,11,5,3,2,27,15,7,4,11,10,,,,,122,108,99,83,2,2,0,0,,,,,A
UehoUaOM,05.04.2019 17:55,Al-Faisaly,Al Fateh,1,1,,,,56%,44%,9,13,3,7,6,6,13,11,7,9,2,0,21,22,6,2,9,13,,,,,100,90,82,86,0,3,0,0,,,,,D
CKsjTJwT,05.04.2019 17:35,Al Qadisiya,Ohod,4,2,,,,53%,47%,9,6,6,2,3,4,13,10,6,4,0,1,24,32,0,2,10,12,,,,,114,107,60,63,2,1,0,1,,,,,H
r3YLNc1j,04.04.2019 19:45,Al Hazem,Al Hilal,2,3,,,,32%,68%,8,21,6,11,2,10,14,17,3,6,2,1,13,25,8,4,15,13,,,,,93,128,45,112,4,2,0,0,,,,,A
OCG9UTZ2,04.04.2019 18:00,Al Raed,Al Nassr,0,5,,,,33%,67%,5,11,0,8,5,3,6,8,2,1,1,3,16,11,3,0,7,3,,,,,70,106,52,81,2,0,1,0,,,,,A
4Y27I2PA,01.04.2019 17:55,Al Feiha,Al Ahli SC,0,2,,,,37%,63%,10,15,7,9,3,6,19,17,4,9,2,1,19,25,7,7,15,18,,,,,101,122,48,79,5,3,0,0,,,,,A
rujZW1v4,30.03.2019 17:15,Ohod,Al Shabab,1,2,,,,54%,46%,8,11,5,5,3,6,18,18,2,3,1,1,24,17,3,4,17,17,,,,,87,105,53,51,4,4,1,0,,,,,A
GhlsVu9G,29.03.2019 18:40,Al Nassr,Al Hilal,3,2,,,,53%,47%,15,6,6,3,9,3,19,18,10,3,5,1,20,15,1,3,13,18,,,,,,,,,3,5,0,1,,,,,H
dWsnBKHp,29.03.2019 16:55,Al-Faisaly,Al Ittihad,3,2,,,,47%,53%,7,9,6,2,1,7,16,10,4,8,3,2,21,22,0,3,7,14,,,,,91,95,53,82,1,1,0,0,,,,,H
MVlwWLgA,28.03.2019 18:40,Al Ahli SC,Al Raed,4,5,,,,55%,45%,9,12,5,7,4,5,11,10,3,5,0,1,10,25,2,1,10,10,,,,,121,84,71,71,6,3,0,0,,,,,A
OxzYYN9i,28.03.2019 18:30,Al Ettifaq,Al Qadisiya,3,2,,,,49%,51%,14,10,7,4,7,6,11,16,7,5,4,0,23,19,2,4,12,11,,,,,78,72,88,58,4,3,0,0,,,,,H
2TYyYsPc,28.03.2019 17:00,Al Taawon,Al Wehda,1,0,,,,59%,41%,14,6,6,3,8,3,27,16,5,5,3,4,13,38,3,5,13,23,,,,,137,123,95,69,0,3,0,0,,,,,H
jk5JF09T,28.03.2019 16:55,Al Feiha,Al Batin,2,1,,,,56%,44%,14,5,6,1,8,4,12,15,5,1,1,0,24,26,0,4,14,12,,,,,133,99,84,42,3,3,0,1,,,,,H
AZojAvXj,28.03.2019 14:00,Al Hazem,Al Fateh,1,0,,,,60%,40%,12,3,10,1,2,2,9,17,8,1,2,0,21,20,1,9,15,9,,,,,102,107,79,51,2,2,0,0,,,,,H
M9D2JrA4,23.03.2019 18:05,Al Hilal,Ohod,0,0,,,,75%,25%,13,2,7,1,6,1,16,19,7,1,3,3,26,16,1,7,16,13,,,,,90,60,82,27,2,4,0,0,,,,,D
Cb6FGtfN,16.03.2019 18:30,Al Wehda,Al Nassr,0,4,,,,47%,53%,3,9,1,7,2,2,13,22,1,4,5,2,13,25,3,1,17,11,,,,,112,110,40,85,4,0,0,0,,,,,A
rP1BHMvH,16.03.2019 14:00,Al Hazem,Al Ittihad,0,3,,,,33%,67%,6,12,2,9,4,3,18,20,3,4,4,1,20,18,6,2,16,17,,,,,104,115,65,78,1,3,1,0,,,,,A
xMBjMpQo,15.03.2019 18:00,Al Ettifaq,Al Shabab,1,1,,,,48%,52%,6,18,3,11,3,7,15,22,5,13,0,4,24,22,10,2,22,11,,,,,92,139,48,115,3,1,0,0,,,,,D
GCAfL4uh,15.03.2019 14:00,Al Raed,Al Batin,1,0,,,,60%,40%,10,8,7,5,3,3,20,19,6,8,2,4,25,10,5,6,17,16,,,,,104,82,83,61,1,3,0,0,,,,,H
AZ9bKOfb,14.03.2019 18:15,Al Taawon,Al Fateh,1,1,,,,62%,38%,8,7,2,4,6,3,21,6,1,3,2,6,19,15,3,1,4,15,,,,,123,88,95,47,3,3,0,0,,,,,D
04S7c1mo,14.03.2019 16:45,Al-Faisaly,Al Qadisiya,3,0,,,,49%,51%,10,11,7,7,3,4,12,9,5,10,1,1,28,20,7,4,8,11,,,,,103,116,78,91,2,0,0,0,,,,,H
zuzM65Qb,09.03.2019 14:00,Al Hazem,Ohod,2,2,,,,47%,53%,16,8,11,4,5,4,15,12,5,12,1,1,28,35,2,9,11,14,,,,,103,112,56,87,2,2,0,0,,,,,D
EPoD8Ren,09.03.2019 13:40,Al Fateh,Al Batin,0,2,,,,54%,46%,11,6,5,5,6,1,11,11,10,3,3,1,26,18,3,5,8,10,,,,,124,95,103,53,3,2,0,0,,,,,A
bett2suU,08.03.2019 18:30,Al Hilal,Al Wehda,1,1,,,,67%,33%,10,4,7,3,3,1,19,18,7,3,4,2,31,20,2,6,14,17,,,,,111,101,80,61,2,5,0,0,,,,,D
jVxY33AH,08.03.2019 18:30,Al Ittihad,Al Feiha,2,0,,,,65%,35%,11,5,6,0,5,5,11,17,5,1,1,1,22,18,0,4,16,10,,,,,75,65,79,44,,,0,0,,,,,H
4Ytx3NPN,08.03.2019 16:40,Al Nassr,Al Ettifaq,3,2,,,,64%,36%,15,9,8,5,7,4,15,11,12,5,0,2,22,17,3,5,11,13,,,,,120,84,121,59,1,6,0,2,,,,,H
dlyI7oBh,08.03.2019 13:40,Al Qadisiya,Al Ahli SC,1,2,,,,47%,53%,8,9,4,5,4,4,12,13,4,4,3,1,16,19,3,3,10,11,,,,,105,123,65,77,2,1,0,0,,,,,A
86mT4qeB,07.03.2019 18:30,Al Taawon,Al Raed,2,1,,,,55%,45%,9,4,4,1,5,3,11,12,17,0,2,1,20,14,0,2,10,10,,,,,111,84,112,31,4,5,0,1,,,,,H
UFlP5Pu5,07.03.2019 16:40,Al Shabab,Al-Faisaly,2,1,,,,53%,47%,11,11,6,2,5,9,10,18,4,9,3,0,13,30,1,4,15,10,,,,,84,99,45,79,3,2,0,0,,,,,H
SYCfjptI,02.03.2019 14:00,Al Hazem,Al Feiha,0,1,,,,46%,54%,8,8,2,5,6,3,22,11,4,6,0,2,20,23,4,2,11,20,,,,,113,98,84,64,1,3,0,0,,,,,A
lrEjiQQB,02.03.2019 13:50,Al Batin,Al Wehda,1,1,,,,44%,56%,5,7,4,4,1,3,19,16,6,2,1,1,15,25,3,3,15,18,,,,,,,,,4,2,0,0,,,,,D
0Ms997tt,01.03.2019 18:30,Al Ahli SC,Al Ittihad,1,1,,,,51%,49%,7,9,1,5,6,4,12,4,5,5,1,1,22,11,4,0,3,11,,,,,104,86,82,54,1,2,0,0,,,,,D
roBrgnda,01.03.2019 16:35,Al Hilal,Al-Faisaly,2,1,,,,65%,35%,18,4,8,2,10,2,12,11,10,0,2,0,24,18,1,6,9,12,,,,,130,89,104,45,1,1,1,0,,,,,H
fLEnh6B5,01.03.2019 14:00,Al Raed,Al Qadisiya,0,0,,,,42%,58%,11,9,3,1,8,8,14,15,6,5,2,1,10,15,1,3,13,13,,,,,80,120,63,85,3,5,0,0,,,,,D
O063lOAU,28.02.2019 18:30,Al Shabab,Al Nassr,0,1,,,,45%,55%,4,6,2,5,2,1,16,16,6,4,2,0,25,15,4,2,14,16,,,,,96,101,89,64,4,2,0,0,,,,,A
pA7ak4eO,28.02.2019 17:05,Ohod,Al Fateh,0,0,,,,52%,48%,3,3,0,1,3,2,10,16,7,3,4,1,25,17,1,0,12,9,,,,,116,95,88,63,4,4,0,1,,,,,D
0MLwfStg,28.02.2019 14:00,Al Taawon,Al Ettifaq,4,1,,,,53%,47%,9,12,6,7,3,5,16,15,8,3,1,8,13,11,6,2,14,8,,,,,98,78,84,50,1,1,0,0,,,,,H
ERGJlX4D,23.02.2019 18:25,Al Nassr,Al Feiha,1,0,,,,58%,42%,8,9,3,4,5,5,16,11,7,7,0,2,28,13,4,2,11,14,,,,,140,89,109,64,1,5,0,0,,,,,H
GWf2DGsE,23.02.2019 13:55,Al Raed,Al-Faisaly,0,3,,,,49%,51%,13,9,2,7,11,2,14,13,7,6,2,3,21,18,4,2,11,11,,,,,108,104,101,59,0,2,0,0,,,,,A
hdIVelCt,22.02.2019 18:25,Al Wehda,Ohod,4,1,,,,54%,46%,12,9,8,3,4,6,5,16,3,1,1,0,9,12,2,4,15,5,,,,,96,79,68,54,1,3,0,0,,,,,H
61DBjgz1,22.02.2019 16:15,Al Qadisiya,Al Shabab,0,1,,,,46%,54%,6,17,2,7,4,10,11,12,3,8,0,1,10,17,6,2,12,10,,,,,91,94,38,91,4,2,0,0,,,,,A
0OCFkDk7,22.02.2019 13:55,Al Taawon,Al Batin,4,1,,,,51%,49%,17,6,9,3,8,3,17,18,6,3,1,2,15,17,2,5,17,15,,,,,123,84,82,46,2,4,0,0,,,,,H
MVMZf8Rn,21.02.2019 18:25,Al Ittihad,Al Hilal,0,2,,,,36%,64%,6,15,1,7,5,8,17,18,2,6,2,2,17,17,5,1,16,15,,,,,105,131,58,85,2,1,0,0,,,,,A
SAE7iZKf,21.02.2019 13:50,Al Hazem,Al Ettifaq,1,1,,,,40%,60%,5,6,2,3,3,3,11,16,1,5,3,0,18,28,2,1,13,11,,,,,97,127,58,72,1,3,0,0,,,,,D
nacAhF5l,20.02.2019 16:20,Al Fateh,Al Ahli SC,2,1,,,,49%,51%,6,12,5,7,1,5,14,11,8,5,2,1,12,12,6,3,9,13,,,,,80,82,71,77,2,3,0,0,,,,,H
f1IVacDE,15.02.2019 18:20,Al Raed,Al Ittihad,1,1,,,,35%,65%,6,12,3,4,3,8,13,14,5,8,1,5,22,25,3,2,13,8,,,,,80,109,52,107,1,2,0,0,,,,,D
jTBvbyrR,15.02.2019 16:30,Al Shabab,Al Wehda,1,0,,,,35%,65%,3,7,2,2,1,5,9,12,2,4,3,0,21,26,2,1,9,9,,,,,92,127,52,93,2,2,1,0,,,,,H
88b6gejr,14.02.2019 16:35,Al Taawon,Ohod,4,0,,,,56%,44%,12,1,8,1,4,0,12,22,1,4,2,1,19,22,1,4,20,11,,,,,106,98,70,55,0,2,0,0,,,,,H
GAJR0wb8,14.02.2019 13:45,Al Feiha,Al Fateh,1,2,,,,49%,51%,10,11,2,5,8,6,17,23,4,3,3,0,19,22,3,1,20,17,,,,,147,130,67,69,1,3,0,0,,,,,A
xQ7zaHSK,13.02.2019 16:10,Al Ettifaq,Al-Faisaly,3,4,,,,55%,45%,8,11,6,7,2,4,11,16,1,6,0,3,10,19,3,3,16,8,,,,,101,94,49,85,5,0,0,0,,,,,A
l4Ruwz61,13.02.2019 13:50,Al Hazem,Al Batin,1,0,,,,57%,43%,7,3,3,2,4,1,15,27,3,4,2,0,20,18,2,2,25,15,,,,,117,94,70,65,2,0,0,0,,,,,H
SfQqxfL7,12.02.2019 18:20,Al Ahli SC,Al Nassr,1,2,,,,55%,45%,13,5,6,2,7,3,11,14,7,4,1,1,18,21,0,5,13,10,,,,,102,95,80,75,1,2,0,0,,,,,A
6uxyvGje,12.02.2019 16:25,Al Hilal,Al Qadisiya,4,1,,,,63%,37%,9,4,6,1,3,3,15,21,6,0,3,2,21,27,0,2,18,13,,,,,91,88,59,46,2,1,1,0,,,,,H
8fJXvdyk,09.02.2019 18:15,Al Ittihad,Al Taawon,0,0,,,,51%,49%,5,9,3,4,2,5,21,17,2,8,1,0,18,21,4,3,16,21,,,,,88,87,48,66,3,5,0,0,,,,,D
6Rd2PGy2,09.02.2019 16:10,Al Fateh,Al Shabab,1,0,,,,42%,58%,8,4,4,0,4,4,16,14,3,4,1,1,11,21,0,3,13,15,,,,,91,108,60,68,3,2,0,1,,,,,H
MZvkmKT8,09.02.2019 13:50,Al Raed,Al Wehda,1,3,,,,51%,49%,5,10,3,4,2,6,18,8,4,6,2,1,15,7,1,2,6,17,,,,,95,93,69,60,2,2,1,0,,,,,A
GdvgnvqF,08.02.2019 18:15,Al Batin,Al Hilal,2,3,,,,37%,63%,7,8,6,4,1,4,11,9,4,5,0,1,21,24,1,4,8,10,,,,,42,72,24,44,5,0,0,1,,,,,A
8Wzol0E2,08.02.2019 13:45,Al Feiha,Al Ettifaq,1,1,,,,51%,49%,4,11,1,4,3,7,11,14,3,2,2,0,10,10,3,0,12,11,,,,,89,77,66,55,2,1,0,0,,,,,D
fmwcobbL,07.02.2019 18:15,Al Hazem,Al Ahli SC,2,4,,,,46%,54%,11,10,8,4,3,6,18,15,2,6,1,3,16,15,1,6,14,15,,,,,100,74,59,64,4,3,0,0,,,,,A
COX1pIDR,07.02.2019 16:50,Ohod,Al-Faisaly,4,1,,,,46%,54%,12,5,7,1,5,4,12,11,7,7,0,2,14,17,0,3,11,10,,,,,85,90,51,64,4,1,0,0,,,,,H
EXJTuxMr,06.02.2019 18:15,Al Nassr,Al Qadisiya,3,1,,,,59%,41%,7,9,4,3,3,6,13,12,4,4,0,3,21,17,2,1,12,10,,,,,102,144,72,94,1,1,0,0,,,,,H
KAbfRx7k,04.02.2019 18:15,Al Wehda,Al Ittihad,0,2,,,,53%,47%,5,8,2,5,3,3,16,22,4,3,1,0,27,11,3,2,21,16,,,,,92,101,53,53,3,0,0,0,,,,,A
lMKBZ0a9,04.02.2019 16:25,Al Shabab,Al Raed,1,1,,,,56%,44%,14,6,7,1,7,5,19,16,9,3,1,4,22,16,0,6,15,15,,,,,130,109,102,70,3,2,0,0,,,,,D
