id,date,home_team,away_team,home_goals,away_goals,Expected Goals (xG)_home,Expected Goals (xG)_away,Ball Possession_home,Ball Possession_away,Goal Attempts_home,Goal Attempts_away,Shots on Goal_home,Shots on Goal_away,Shots off Goal_home,Shots off Goal_away,Blocked Shots_home,Blocked Shots_away,Free Kicks_home,Free Kicks_away,Corner Kicks_home,Corner Kicks_away,Offsides_home,Offsides_away,Throw-ins_home,Throw-ins_away,Goalkeeper Saves_home,Goalkeeper Saves_away,Fouls_home,Fouls_away,Red Cards_home,Red Cards_away,Yellow Cards_home,Yellow Cards_away,Total Passes_home,Total Passes_away,Completed Passes_home,Completed Passes_away,Tackles_home,Tackles_away,Attacks_home,Attacks_away,Dangerous Attacks_home,Dangerous Attacks_away,Clearances Completed_home,Clearances Completed_away,Crosses Completed_home,Crosses Completed_away,Interceptions_home,Interceptions_away,result
djnnN34K,16.12.2023 19:00,Al Ettifaq,Al Taawon,0,2,1.45,2.80,42%,58%,7,11,1,5,3,2,3,4,10,14,5,4,2,2,11,12,3,1,16,8,0,0,1,1,442,645,381,578,5,7,116,111,54,42,12,22,4,4,11,3,A
INVUEuC0,16.12.2023 16:00,Al Riyadh,Al Khaleej,0,1,0.62,0.95,52%,48%,2,11,0,4,2,4,0,3,16,19,0,3,3,1,15,25,3,0,19,18,0,0,3,2,470,441,390,371,16,6,93,109,20,38,24,15,3,2,16,6,A
SYxIHsSs,15.12.2023 16:00,Al Fateh,Al Shabab,1,1,0.77,1.69,41%,59%,11,16,6,7,3,4,2,5,19,12,5,8,3,0,11,16,6,5,9,18,0,0,3,3,348,501,286,435,16,11,54,112,26,69,27,10,3,4,11,12,D
Oz1VCJtD,15.12.2023 16:00,Al Hilal,Al Wehda,2,0,1.21,0.57,71%,29%,18,9,7,2,8,7,3,0,16,18,8,4,2,7,23,15,2,5,16,9,0,0,,,624,253,541,180,22,10,141,68,82,29,20,40,4,4,7,8,H
QPjjMNJQ,15.12.2023 16:00,Al Raed,Damac,0,1,,,47%,53%,5,8,1,2,1,4,3,2,13,17,6,1,3,0,29,19,1,1,14,14,0,0,3,3,420,486,336,404,22,16,113,98,56,36,7,27,4,4,4,16,A
dEUYDaR6,14.12.2023 19:00,Al Feiha,Al Ahli SC,0,4,0.71,3.80,43%,57%,10,12,4,7,3,4,3,1,15,18,3,7,5,0,27,8,3,4,16,15,0,0,2,0,374,489,294,417,13,26,89,105,42,45,17,12,3,8,7,9,A
AcSMG1sl,14.12.2023 16:00,Abha,Al Hazem,1,1,0.48,0.94,56%,44%,9,10,1,4,4,4,4,2,18,11,1,4,2,3,18,9,3,0,11,23,0,0,3,4,477,372,405,306,12,14,116,100,47,39,10,25,3,0,7,9,D
O0WQFLdf,14.12.2023 16:00,Al Akhdoud,Al Taee,1,0,0.71,0.73,44%,56%,16,8,5,3,8,3,3,2,13,18,6,5,1,0,13,23,3,4,16,11,0,0,2,0,379,481,292,390,23,15,101,97,49,42,17,27,5,3,13,4,H
EVCr3rDl,09.12.2023 19:00,Al Wehda,Al Akhdoud,2,0,1.22,0.65,49%,51%,12,20,7,4,4,9,1,7,13,22,6,5,5,0,14,14,4,5,19,13,0,1,1,1,359,372,296,285,8,15,80,102,31,49,35,16,7,5,11,7,H
W67m22Sf,09.12.2023 16:00,Al Ahli SC,Al Raed,0,0,1.33,0.86,71%,29%,22,2,4,0,10,2,8,0,7,5,11,2,1,1,12,14,0,4,11,10,0,0,2,3,625,258,550,172,15,14,170,47,90,16,5,35,7,0,5,11,D
IaRC84kR,08.12.2023 19:00,Al Nassr,Al Riyadh,4,1,1.88,0.32,67%,33%,22,1,8,1,8,0,6,0,16,17,9,2,9,6,22,9,0,4,9,11,0,0,1,2,576,290,516,224,13,14,140,45,78,13,6,23,10,2,13,15,H
IamrOqkE,08.12.2023 16:00,Al Khaleej,Abha,3,1,0.60,0.62,47%,53%,7,13,3,3,2,9,2,1,18,16,6,6,0,5,15,19,2,0,16,13,1,0,5,1,372,409,302,341,13,19,85,119,30,46,24,22,1,5,13,6,H
Ac6i1Ms1,08.12.2023 16:00,Al Taawon,Al Feiha,4,1,1.88,0.75,63%,37%,11,7,9,3,1,2,1,2,13,9,7,4,0,4,15,15,2,5,9,10,0,0,,,658,385,587,311,23,16,137,81,60,37,12,13,2,2,6,12,H
4dN89pzL,08.12.2023 16:00,Al Taee,Al Hilal,1,2,0.19,1.98,34%,66%,8,14,4,5,3,6,1,3,19,11,0,10,1,4,14,13,3,3,12,15,0,0,3,2,302,599,234,542,18,19,56,121,21,70,24,2,3,9,5,7,A
Gf9aa0CD,07.12.2023 19:00,Al Shabab,Al Ettifaq,0,0,,,56%,44%,16,10,5,2,6,7,5,1,9,11,5,6,0,1,21,21,2,5,10,6,2,1,2,0,509,377,445,319,7,16,96,66,42,46,26,25,2,8,11,12,D
zuEv4Ocr,07.12.2023 16:00,Al Hazem,Al Fateh,2,0,2.32,0.35,45%,55%,15,11,5,4,7,3,3,4,8,20,7,8,0,0,16,21,4,3,19,9,0,0,3,1,374,455,305,363,19,22,104,106,73,66,34,11,4,4,10,6,H
4K5e0tc7,07.12.2023 16:00,Damac,Al Ittihad,3,1,1.85,1.23,49%,51%,15,10,4,4,7,5,4,1,20,13,8,6,2,3,13,17,3,1,12,18,0,0,1,3,355,380,286,311,19,18,95,84,41,39,17,22,6,2,13,10,H
jenvWstM,02.12.2023 19:00,Al Raed,Al Wehda,2,0,0.97,0.34,44%,56%,8,10,3,1,3,5,2,4,6,16,3,7,3,0,13,20,1,1,15,8,0,1,2,2,377,453,296,376,13,11,101,124,79,53,25,9,0,6,12,3,H
b1yEPuJk,02.12.2023 19:00,Al Shabab,Al Taawon,1,2,1.84,2.82,48%,52%,11,19,2,4,4,11,5,4,15,15,4,9,3,1,20,18,2,1,12,15,0,0,1,3,403,431,340,379,12,11,79,109,39,81,26,17,4,8,3,8,A
06gRYqd3,02.12.2023 16:00,Al Akhdoud,Al Ettifaq,1,0,0.57,0.38,44%,56%,9,8,1,4,3,3,5,1,11,9,4,6,2,2,10,9,4,0,17,12,0,0,2,1,396,497,306,426,7,11,70,131,43,59,,,,,,,H
n3kNZPtc,02.12.2023 16:00,Al Fateh,Al Taee,0,1,0.69,1.34,56%,44%,16,10,6,8,5,1,5,1,13,23,10,3,6,1,18,9,7,6,18,12,0,0,3,4,442,358,373,292,17,23,110,89,68,42,,,,,,,A
nRX9QL3q,01.12.2023 19:00,Al Hilal,Al Nassr,3,0,1.66,0.84,36%,64%,17,13,6,3,9,5,2,5,17,21,4,3,3,10,19,14,3,3,20,7,1,0,4,2,268,485,209,414,17,14,94,93,50,56,13,11,7,8,8,10,H
UoorV1eS,01.12.2023 16:00,Al Feiha,Damac,2,4,0.72,2.73,57%,43%,11,8,2,6,6,2,3,0,4,6,7,2,4,0,8,7,2,0,13,12,0,0,2,2,555,419,475,347,17,21,138,93,55,27,6,19,4,1,4,6,A
fThVX3B9,30.11.2023 19:00,Al Ittihad,Al Khaleej,4,2,3.29,1.29,53%,47%,13,16,4,6,8,9,1,1,7,17,2,3,0,0,14,13,4,0,17,11,0,0,2,1,408,358,348,305,13,15,92,79,37,29,15,13,2,3,7,14,H
tQQIOaYe,30.11.2023 16:00,Abha,Al Ahli SC,0,6,0.42,1.95,44%,56%,10,16,2,10,6,5,2,1,23,11,5,5,4,4,10,13,4,2,8,18,0,0,2,2,312,407,259,360,13,15,65,92,29,51,14,16,6,2,7,8,A
YJiZWNQF,30.11.2023 16:00,Al Riyadh,Al Hazem,0,0,0.06,1.13,51%,49%,3,15,0,8,2,3,1,4,14,10,3,4,1,0,17,17,8,0,9,15,0,0,2,1,532,504,459,434,12,10,105,126,36,63,27,15,3,3,7,12,D
67CzCMlj,25.11.2023 19:00,Al Ahli SC,Al Shabab,0,0,0.82,0.43,52%,48%,17,6,7,2,8,2,2,2,11,14,3,4,1,5,11,16,2,7,13,4,0,0,3,3,480,451,414,382,20,14,102,97,50,46,8,22,8,1,14,8,D
ANB5HrRS,25.11.2023 19:00,Al Fateh,Al Feiha,0,1,0.78,0.40,63%,37%,17,10,4,6,8,3,5,1,12,16,8,3,1,0,16,8,5,4,15,13,0,0,2,2,587,348,530,287,18,14,126,81,65,32,14,31,5,0,4,9,A
O6PqM6Cc,25.11.2023 19:00,Al Wehda,Al Khaleej,3,1,2.07,1.54,45%,55%,13,12,5,7,6,2,2,3,19,10,3,4,4,3,13,10,6,2,8,15,0,0,0,3,333,437,279,393,16,13,80,83,43,42,21,20,11,0,3,6,H
EeIdJ4dG,25.11.2023 19:00,Damac,Abha,4,2,1.53,1.58,59%,41%,22,13,9,6,6,4,7,3,13,21,6,3,7,0,20,13,4,5,16,14,0,1,0,5,455,305,393,224,16,16,106,81,68,33,14,17,2,3,14,7,H
CWcXC2Zq,25.11.2023 16:00,Al Hazem,Al Hilal,0,9,0.23,4.19,31%,69%,5,23,2,15,3,5,0,3,11,14,4,6,6,1,11,10,6,2,9,9,0,0,1,2,313,708,253,641,11,11,61,130,29,58,16,7,2,7,10,5,A
pbBvBt4d,24.11.2023 19:00,Al Nassr,Al Akhdoud,3,0,1.59,0.12,70%,30%,17,8,7,5,6,2,4,1,13,14,9,2,3,4,16,13,5,4,12,9,0,0,0,3,681,283,615,224,12,17,116,82,58,35,9,20,5,1,11,12,H
trKlLQR3,24.11.2023 19:00,Al Taee,Al Raed,4,3,2.55,2.46,78%,22%,16,9,8,6,2,2,6,1,10,8,8,3,2,0,9,6,3,4,10,13,0,1,2,3,641,187,591,128,8,29,150,27,87,12,4,40,8,2,6,16,H
KYIhKpsA,24.11.2023 16:00,Al Ettifaq,Al Ittihad,1,1,1.28,1.12,42%,58%,11,13,3,3,5,7,3,3,12,7,4,3,1,0,27,20,2,2,7,12,0,0,0,1,374,541,304,462,18,16,111,101,45,24,10,19,8,3,8,3,D
SbM0IOBM,24.11.2023 16:00,Al Taawon,Al Riyadh,1,2,1.84,1.94,53%,47%,22,12,6,3,10,6,6,3,13,11,6,6,2,1,12,13,1,5,12,18,1,1,0,3,471,414,392,335,20,14,126,85,38,30,23,19,8,3,6,14,A
hOIDJDja,11.11.2023 19:00,Al Wehda,Al Nassr,1,3,0.71,1.37,40%,60%,16,15,5,9,7,4,4,2,6,5,4,7,5,4,6,6,6,4,10,12,0,0,1,0,390,591,330,515,10,16,100,105,52,38,18,12,5,2,9,6,A
AaT8Kgyg,11.11.2023 16:00,Al Akhdoud,Al Hazem,2,1,1.05,1.78,36%,64%,16,18,7,5,5,8,4,5,12,14,3,5,2,0,18,23,4,5,12,12,1,0,3,3,298,536,222,447,17,13,71,137,36,72,33,5,7,10,7,7,H
ddP4LZLn,11.11.2023 16:00,Al Feiha,Al Ettifaq,0,0,1.31,0.71,52%,48%,15,15,5,5,7,7,3,3,13,10,6,6,0,3,12,17,5,5,11,11,0,0,1,2,508,461,452,399,19,13,114,88,36,48,17,15,3,6,8,6,D
0lMLHiLB,10.11.2023 19:00,Al Ittihad,Abha,4,2,2.64,2.65,52%,48%,14,16,6,4,6,6,2,6,11,14,4,6,3,0,8,13,2,2,11,14,0,0,2,1,444,391,393,328,15,11,99,91,28,64,25,10,1,8,6,2,H
pGQuNnci,10.11.2023 16:00,Al Hilal,Al Taawon,2,0,2.51,0.38,64%,36%,14,8,5,2,4,5,5,1,17,15,8,3,2,6,14,20,2,3,17,15,0,0,2,4,473,266,419,204,21,22,123,53,65,34,16,23,7,3,6,10,H
WCxbb3Kj,09.11.2023 19:00,Al Riyadh,Al Fateh,1,1,1.48,1.13,53%,47%,15,16,5,3,6,9,4,4,6,14,1,9,1,0,10,5,2,4,18,12,0,1,2,3,543,474,493,422,17,14,101,102,42,45,10,10,4,2,8,8,D
vuLPGBzI,09.11.2023 19:00,Damac,Al Ahli SC,2,2,0.99,1.05,49%,51%,11,9,4,6,6,3,1,0,13,15,3,5,7,2,19,11,4,2,10,14,0,0,0,3,439,451,362,379,12,16,96,98,46,35,12,20,2,3,7,8,D
WEHHIX55,09.11.2023 16:00,Al Khaleej,Al Taee,3,1,2.56,0.72,46%,54%,15,12,9,4,3,3,3,5,15,16,2,5,4,1,10,12,3,6,13,14,1,1,4,3,338,399,281,356,20,12,78,86,42,52,16,12,4,5,6,6,H
KxZgaq5p,09.11.2023 16:00,Al Raed,Al Shabab,2,1,1.29,1.17,32%,68%,13,19,4,6,4,12,5,1,11,10,6,4,1,2,15,26,5,2,9,8,0,0,1,2,277,601,207,529,15,19,71,146,32,90,32,12,5,8,11,5,H
h2sw7z7g,05.11.2023 19:00,Al Ahli SC,Al Riyadh,3,0,0.91,0.02,59%,41%,11,10,8,2,3,6,0,2,6,13,3,7,2,1,5,11,2,5,10,6,0,0,,,587,387,542,325,18,16,133,78,40,45,,,,,,,H
MsZg3h6I,05.11.2023 16:00,Al Hazem,Al Wehda,1,2,1.24,1.46,42%,58%,9,14,1,4,5,7,3,3,13,12,7,4,0,3,12,17,2,0,15,14,2,0,3,2,299,426,221,362,12,11,92,104,40,60,,,,,,,A
Whts6fMa,05.11.2023 16:00,Al Taawon,Damac,0,0,0.48,1.09,64%,36%,17,12,4,2,10,7,3,3,15,11,9,5,1,1,22,12,2,4,11,16,0,0,2,1,566,313,491,246,20,12,143,60,63,42,,,,,,,D
OSxZ7Gim,04.11.2023 19:00,Al Ettifaq,Al Raed,0,0,0.35,0.08,65%,35%,19,2,5,0,6,1,8,1,6,5,7,1,4,0,18,4,0,5,8,11,0,0,3,4,605,334,524,246,8,19,181,58,74,7,,,,,,,D
EHVo5Ey6,04.11.2023 19:00,Al Nassr,Al Khaleej,2,0,0.26,0.20,71%,29%,8,11,4,2,1,8,3,1,17,19,2,4,7,7,9,12,2,2,12,11,0,0,1,2,779,309,728,258,5,14,140,77,54,48,,,,,,,H
0QwZQebP,04.11.2023 16:00,Abha,Al Akhdoud,3,2,0.25,0.85,55%,45%,10,22,4,7,2,11,4,4,12,8,2,10,1,3,20,22,5,1,10,13,0,0,0,3,463,362,367,271,6,21,99,64,43,35,,,,,,,H
2ZP0MF6t,03.11.2023 19:00,Al Shabab,Al Ittihad,1,0,0.59,0.42,32%,68%,9,9,1,4,6,2,2,3,14,12,5,6,0,6,20,21,4,0,12,8,0,0,5,0,299,643,210,556,19,20,75,136,39,63,,,,,,,H
0YXc2CLO,03.11.2023 16:00,Al Fateh,Al Hilal,0,2,0.57,1.64,52%,48%,17,12,4,7,7,3,6,2,23,14,4,5,1,0,12,12,5,4,15,22,0,0,1,4,435,401,374,346,21,21,79,99,46,43,,,,,,,A
SKZk4YjC,03.11.2023 16:00,Al Taee,Al Feiha,3,3,1.56,1.40,51%,49%,11,17,5,7,5,4,1,6,17,15,5,7,2,1,12,15,4,2,13,15,0,0,1,4,421,415,353,337,20,19,85,117,53,54,,,,,,,D
bR20gHxf,28.10.2023 20:00,Al Wehda,Al Ettifaq,2,3,,,54%,46%,12,10,5,8,3,2,4,0,18,11,6,2,0,2,23,30,5,3,11,15,0,0,3,2,450,378,373,285,24,14,111,87,63,60,,,,,,,A
tAraEIEJ,28.10.2023 17:00,Abha,Al Shabab,2,1,,,43%,57%,10,15,4,7,4,7,2,1,14,9,5,4,3,6,10,3,6,2,13,14,0,1,1,3,312,433,246,362,9,14,82,86,40,31,,,,,,,H
ve12DxUP,28.10.2023 17:00,Al Feiha,Al Nassr,1,3,,,37%,63%,16,19,6,7,6,6,4,6,9,13,4,2,3,2,9,8,4,5,11,7,0,0,2,1,407,691,342,633,14,13,76,129,39,71,,,,,,,A
hl24hyh0,27.10.2023 20:00,Al Hilal,Al Ahli SC,3,1,,,50%,50%,12,12,5,3,5,5,2,4,9,16,2,5,4,0,18,18,2,2,11,14,0,0,0,4,378,383,299,307,17,23,105,103,53,51,,,,,,,H
lGeDjFMC,27.10.2023 17:00,Al Raed,Al Fateh,1,2,,,52%,48%,16,9,6,2,7,5,3,2,6,8,4,4,0,1,8,8,0,5,15,15,0,0,4,3,395,379,338,322,12,16,118,76,50,36,,,,,,,A
pxvV8dxs,27.10.2023 17:00,Al Taee,Al Riyadh,3,2,,,58%,42%,9,7,4,4,3,2,2,1,20,12,4,5,0,3,9,15,2,1,13,18,0,0,2,1,553,398,493,326,13,20,107,76,39,36,,,,,,,H
pObdfcNm,26.10.2023 20:00,Al Ittihad,Al Hazem,2,2,,,60%,40%,12,12,5,5,4,5,3,2,11,7,9,2,0,1,20,14,3,3,8,13,0,0,2,2,541,360,475,296,23,21,128,75,63,47,,,,,,,D
Wv18ie76,26.10.2023 17:00,Al Khaleej,Al Taawon,1,1,,,43%,57%,9,16,2,4,3,11,4,1,21,9,6,6,1,0,11,13,3,1,10,18,0,0,2,3,361,490,293,432,21,13,74,120,36,48,,,,,,,D
S6fHkZyJ,26.10.2023 17:00,Damac,Al Akhdoud,2,0,,,50%,50%,13,13,4,4,6,6,3,3,16,9,4,6,3,4,25,26,4,2,6,12,0,0,2,3,390,390,307,304,13,12,83,102,44,51,,,,,,,H
8xlItvgl,22.10.2023 17:00,Al Riyadh,Al Ettifaq,1,0,,,32%,68%,5,17,3,4,2,8,0,5,14,13,0,9,2,0,9,22,4,2,11,14,0,0,4,1,286,589,211,508,18,12,48,156,16,87,,,,,,,H
CUpZxdhD,21.10.2023 20:00,Al Ahli SC,Al Wehda,3,1,,,57%,43%,17,3,7,1,7,1,3,1,15,16,3,1,2,3,11,15,0,4,14,13,0,1,1,3,439,332,378,270,17,15,86,90,34,38,,,,,,,H
2a9iew8s,21.10.2023 20:00,Al Shabab,Al Taee,2,0,,,46%,54%,21,5,7,1,8,3,6,1,15,21,7,5,0,1,16,21,1,5,23,17,0,0,1,3,367,441,310,377,19,9,92,116,76,58,,,,,,,H
hQNL0apK,21.10.2023 17:00,Al Hazem,Al Raed,4,3,,,42%,58%,6,19,6,8,0,5,0,6,15,12,1,11,1,2,24,27,5,2,12,13,0,0,0,1,356,468,293,401,16,19,77,104,28,66,,,,,,,H
QDrNub8f,21.10.2023 17:00,Al Nassr,Damac,2,1,,,59%,41%,12,16,2,6,6,5,4,5,15,17,3,6,2,3,16,19,5,0,17,17,0,0,2,2,562,389,506,323,12,14,111,79,40,30,,,,,,,H
bRtVwxw7,20.10.2023 20:00,Al Fateh,Abha,4,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,H
0jNPaJaQ,20.10.2023 20:00,Al Hilal,Al Khaleej,1,0,,,66%,34%,20,10,6,1,11,5,3,4,11,18,9,3,4,4,19,15,1,5,17,8,0,0,2,2,566,302,500,228,16,17,164,57,92,22,,,,,,,H
EZOH1uVD,20.10.2023 17:00,Al Akhdoud,Al Feiha,1,2,,,56%,44%,15,13,6,3,5,5,4,5,10,13,8,2,5,6,18,17,1,5,10,9,0,0,,,490,400,405,310,18,17,123,105,73,43,,,,,,,A
44sRvIN0,20.10.2023 17:00,Al Taawon,Al Ittihad,1,1,,,49%,51%,15,12,3,8,9,3,3,1,12,9,4,11,0,2,11,31,7,2,8,10,0,0,1,2,488,508,418,420,28,12,99,101,47,51,,,,,,,D
C62nn0VQ,07.10.2023 20:00,Al Khaleej,Al Raed,0,0,,,54%,46%,9,11,1,4,6,3,2,4,12,10,1,4,3,1,17,4,4,1,11,21,0,0,2,4,440,377,393,327,14,17,98,69,40,22,,,,,,,D
