id,date,home_team,away_team,home_goals,away_goals,Ball Possession_home,Ball Possession_away,Goal Attempts_home,Goal Attempts_away,Shots on Goal_home,Shots on Goal_away,Shots off Goal_home,Shots off Goal_away,Corner Kicks_home,Corner Kicks_away,Offsides_home,Offsides_away,Goalkeeper Saves_home,Goalkeeper Saves_away,Fouls_home,Fouls_away,Red Cards_home,Red Cards_away,Yellow Cards_home,Yellow Cards_away,Total Passes_home,Total Passes_away,Attacks_home,Attacks_away,Dangerous Attacks_home,Dangerous Attacks_away,Tackles_home,Tackles_away,Free Kicks_home,Free Kicks_away,Throw-ins_home,Throw-ins_away,Completed Passes_home,Completed Passes_away,result
js5BWDo5,28.08.2021 21:00,Enppi,El Gouna,2,0,50%,50%,13,8,5,1,8,7,2,7,4,3,1,3,19,22,0,1,4,4,222,239,87,93,49,63,,,,,,,,,H
CdgKUiGH,28.08.2021 19:00,Arab Contractors,Al Ittihad,1,3,51%,49%,5,12,2,6,3,6,3,5,0,0,3,1,14,12,0,0,,,301,273,92,84,31,35,,,,,,,,,A
M5LmDPpp,28.08.2021 19:00,El-Entag El-Harby,Wadi Degla,2,2,54%,46%,19,11,8,6,11,5,5,4,3,2,4,6,14,7,0,1,,,382,297,78,66,50,35,,,,,,,,,D
UX3FVX0B,28.08.2021 17:00,Pyramids,Ghazl El Mahallah,6,0,69%,31%,14,5,9,1,5,4,3,0,0,2,1,3,14,9,0,0,,,576,256,119,70,66,38,,,,,,,,,H
GSKiCq0j,28.08.2021 17:00,Smouha,Misr Lel Makkasa,1,1,61%,39%,14,5,8,2,6,3,9,2,6,1,1,7,11,16,0,0,2,1,447,284,144,127,94,38,,,,,,,,,D
rH13YZGh,27.08.2021 21:00,Al Ahly,Aswan SC,2,1,58%,42%,17,3,5,2,12,1,9,2,1,2,1,3,4,9,0,0,0,3,430,231,120,103,93,45,,,,,,,,,H
0hCbZF1n,27.08.2021 21:00,National Bank Egypt,Zamalek,1,1,53%,47%,11,6,3,5,8,1,5,6,2,3,4,2,14,13,0,0,1,2,366,300,81,107,39,45,,,,,,,,,D
nk8fzdnt,27.08.2021 19:00,Ceramica Cleopatra,El Ismaily,2,3,55%,45%,13,8,3,3,10,5,8,2,3,1,0,1,15,26,0,0,1,1,424,281,145,90,77,32,,,,,,,,,A
M707XgWb,26.08.2021 21:00,El Gaish,Al Masry,0,0,43%,57%,9,10,0,0,9,10,6,5,1,5,0,0,22,12,0,0,1,1,216,364,106,137,65,86,,,,,,,,,D
WxYpGh1O,25.08.2021 21:00,Misr Lel Makkasa,Pyramids,0,5,36%,64%,12,18,4,7,8,11,6,2,7,4,2,4,8,7,0,0,3,2,176,505,92,111,47,57,,,,,,,,,A
jRGmHYoI,25.08.2021 19:00,Ghazl El Mahallah,Arab Contractors,1,2,48%,52%,13,17,5,8,8,9,6,10,0,1,6,4,11,7,1,0,2,0,182,225,86,80,69,66,,,,,,,,,A
reQSLdXn,24.08.2021 21:30,Aswan SC,Smouha,1,3,56%,44%,15,6,4,4,11,2,5,3,2,2,1,3,11,13,0,0,1,1,397,234,118,105,70,56,,,,,,,,,A
reQHfa41,24.08.2021 21:00,El Gouna,Al Ahly,3,3,42%,58%,10,17,4,10,6,7,3,9,1,4,7,1,13,11,0,0,4,2,180,380,96,107,55,87,,,,,,,,,D
CzIqIEWB,24.08.2021 21:00,Zamalek,El-Entag El-Harby,2,0,54%,46%,12,13,2,5,10,8,5,4,3,4,5,0,12,17,0,0,0,2,325,260,131,96,66,50,,,,,,,,,H
IDIuJfH5,24.08.2021 17:30,Al Ittihad,National Bank Egypt,0,0,48%,52%,9,12,2,1,7,11,7,5,3,2,1,2,15,13,0,0,4,1,198,224,115,139,67,74,,,,,,,,,D
4AEyKz2a,24.08.2021 17:30,Wadi Degla,Ceramica Cleopatra,0,0,64%,36%,22,8,6,4,16,4,17,1,1,1,4,6,17,9,0,1,0,2,516,153,105,84,98,29,,,,,,,,,D
ATWlFCGU,23.08.2021 21:00,Al Masry,Enppi,1,3,57%,43%,8,15,3,5,5,10,7,2,1,1,2,2,20,13,0,0,5,4,334,140,105,92,71,32,,,,,,,,,A
MoPWKGng,23.08.2021 19:00,El Ismaily,El Gaish,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,D
ELLOMxIt,21.08.2021 21:00,Arab Contractors,Misr Lel Makkasa,3,2,49%,51%,10,13,4,6,6,7,2,8,3,0,4,1,18,6,0,0,3,0,286,324,106,120,55,65,,,,,,,,,H
lKoj8w3m,21.08.2021 21:00,Smouha,El Gouna,3,1,49%,51%,8,7,4,2,4,5,1,3,2,1,1,1,14,11,0,1,2,3,298,330,83,90,44,45,,,,,,,,,H
A7eE2ZWO,21.08.2021 19:00,El-Entag El-Harby,Al Ittihad,1,1,47%,53%,11,9,4,4,7,5,2,8,0,2,3,3,20,18,0,0,3,2,200,267,102,131,46,74,,,,,,,,,D
CCZdRI9P,21.08.2021 19:00,National Bank Egypt,Ghazl El Mahallah,1,1,52%,48%,7,15,3,5,4,10,0,5,1,1,4,2,16,7,0,0,0,1,251,202,103,108,46,64,,,,,,,,,D
Iaw74e2C,20.08.2021 21:00,Al Ahly,Al Masry,4,2,51%,49%,23,9,11,3,12,6,0,6,2,2,1,7,19,14,0,0,3,2,326,318,109,110,57,65,,,,,,,,,H
CMxB3FHI,20.08.2021 21:00,Ceramica Cleopatra,Zamalek,1,2,47%,53%,8,14,4,5,4,9,2,6,1,0,3,3,9,9,0,0,2,0,310,401,103,113,45,78,,,,,,,,,A
MXqb6HXa,20.08.2021 21:00,Enppi,El Gaish,1,1,48%,52%,6,8,3,5,3,3,11,3,0,3,4,2,11,14,0,0,1,0,214,223,49,56,63,50,,,,,,,,,D
v9v35ym6,20.08.2021 19:00,El Ismaily,Wadi Degla,0,2,51%,49%,22,8,5,4,17,4,7,5,1,3,2,5,8,10,0,0,1,0,398,355,106,90,54,44,,,,,,,,,A
rsof7cIg,19.08.2021 21:00,Pyramids,Aswan SC,2,0,68%,32%,14,6,4,2,10,4,5,1,1,3,2,2,10,6,0,0,1,0,663,183,157,96,64,43,,,,,,,,,H
MB2QKWn0,18.08.2021 21:00,Misr Lel Makkasa,National Bank Egypt,3,5,50%,50%,18,14,10,8,8,6,7,3,0,5,3,7,8,12,0,0,1,2,325,280,109,109,68,38,,,,,,,,,A
r5Fb6XX6,18.08.2021 19:00,Ghazl El Mahallah,El-Entag El-Harby,1,3,50%,50%,7,12,2,6,5,6,3,6,2,1,3,1,17,16,1,0,3,0,224,209,112,99,47,49,,,,,,,,,A
vmDLLCXg,17.08.2021 21:00,El Gaish,Al Ahly,0,0,40%,60%,4,16,3,4,1,12,4,14,3,3,4,3,17,10,0,0,4,1,129,400,85,138,44,110,,,,,,,,,D
l26lTfuK,17.08.2021 21:00,Enppi,El Ismaily,2,1,42%,58%,9,20,4,4,5,16,3,5,3,2,3,2,21,16,0,0,2,0,175,381,93,103,52,68,,,,,,,,,H
Qq9HMhIm,17.08.2021 21:00,Zamalek,Wadi Degla,1,0,56%,44%,25,11,6,2,19,9,11,5,1,1,2,5,5,9,0,0,1,1,352,252,132,86,103,54,,,,,,,,,H
AB7pUzQD,17.08.2021 19:00,Al Ittihad,Ceramica Cleopatra,0,0,51%,49%,11,8,4,4,7,4,4,3,1,2,4,4,15,17,0,0,1,2,266,247,111,104,57,46,,,,,,,,,D
UDNoSEfQ,16.08.2021 21:00,Al Masry,Smouha,0,1,57%,43%,9,4,4,3,5,1,7,4,,,2,4,,,0,0,2,5,,,124,93,80,39,,,,,,,,,A
WM9DNY2s,16.08.2021 19:00,Aswan SC,Arab Contractors,1,2,51%,49%,6,11,3,6,3,5,5,5,1,1,4,2,12,19,0,0,2,4,273,220,105,118,54,57,,,,,,,,,A
d8J25imD,16.08.2021 19:00,El Gouna,Pyramids,1,2,43%,57%,9,7,3,4,6,3,2,8,,,2,2,,,0,0,4,2,,,104,116,65,79,,,,,,,,,A
fViU33sF,15.08.2021 19:00,El-Entag El-Harby,Misr Lel Makkasa,2,1,45%,55%,12,17,4,3,8,14,5,9,0,0,2,2,13,11,0,0,3,1,224,365,91,131,48,69,15,14,,,,,,,H
MHgM5PC2,14.08.2021 21:00,Al Ahly,Enppi,2,0,65%,35%,16,13,6,3,10,10,4,4,0,1,3,4,10,19,0,1,1,3,547,159,107,76,58,51,,,,,,,,,H
MPmostz2,14.08.2021 19:00,Ceramica Cleopatra,Ghazl El Mahallah,1,1,60%,40%,20,4,3,3,17,1,7,4,1,0,2,2,10,17,0,0,0,2,325,132,124,102,91,45,9,16,,,,,,,D
jcow2sCR,14.08.2021 19:00,El Ismaily,Zamalek,0,2,47%,53%,14,10,4,4,10,6,4,8,1,4,2,4,12,7,0,0,1,2,271,337,92,137,53,100,,,,,,,,,A
lCkwq25k,13.08.2021 21:00,Wadi Degla,Al Ittihad,0,0,56%,44%,18,15,4,2,14,13,3,4,0,2,2,4,6,14,0,0,1,3,378,233,111,120,75,66,10,10,,,,,,,D
h6X4c1Kr,13.08.2021 19:00,Smouha,El Gaish,4,2,43%,57%,12,20,8,6,4,14,3,7,1,0,4,4,9,15,0,0,1,1,199,343,101,138,50,70,10,13,,,,,,,H
8YeY2NdL,12.08.2021 21:00,Pyramids,Al Masry,0,1,64%,36%,18,3,1,2,17,1,11,1,0,3,1,1,13,9,0,0,2,2,544,180,141,82,93,23,11,22,,,,,,,A
rZlsrMKe,12.08.2021 19:00,Arab Contractors,El Gouna,2,1,40%,60%,10,15,6,5,4,10,1,3,3,2,4,4,20,15,0,0,1,2,102,316,87,119,40,67,15,12,,,,,,,H
08hQ4qS8,12.08.2021 19:00,National Bank Egypt,Aswan SC,2,2,50%,50%,9,18,4,6,5,12,4,5,1,4,4,2,18,11,0,0,1,2,265,249,111,124,49,59,9,5,,,,,,,D
z9oZqrjq,11.08.2021 21:00,Al Ahly,El Ismaily,1,1,54%,46%,18,10,6,3,12,7,9,5,1,1,2,5,12,12,0,0,2,2,380,232,132,89,82,50,,,,,,,,,D
0nHkh6r3,10.08.2021 21:00,Al Ittihad,Zamalek,1,2,44%,56%,6,9,2,6,4,3,2,6,1,2,4,1,17,9,0,0,3,2,168,299,106,128,50,63,18,16,,,,,,,A
21bngnTd,10.08.2021 19:00,Ghazl El Mahallah,Wadi Degla,2,2,50%,50%,14,8,3,3,11,5,4,3,1,1,1,1,17,11,0,0,1,2,244,231,115,102,69,46,9,12,,,,,,,D
M15bjpDF,10.08.2021 19:00,Misr Lel Makkasa,Ceramica Cleopatra,1,2,44%,56%,2,15,1,5,1,10,2,5,1,7,3,0,12,12,1,0,4,2,247,401,106,132,38,71,,,,,,,,,A
UR86lOsS,09.08.2021 19:00,Enppi,Smouha,0,0,50%,50%,12,4,2,2,10,2,4,3,3,1,2,2,20,10,0,0,2,4,269,270,118,101,62,42,,,,,,,,,D
lbA4U2jd,08.08.2021 21:00,Al Masry,Arab Contractors,3,1,50%,50%,12,9,7,3,5,6,9,2,3,0,2,4,15,16,0,0,2,3,238,253,111,102,50,39,9,15,,,,,,,H
jyA2k4SL,08.08.2021 21:00,El Gaish,Pyramids,1,1,42%,58%,11,5,6,1,5,4,7,3,4,1,0,5,20,25,1,0,3,4,203,371,108,90,66,40,,,,,,,,,D
rB6fiQc9,08.08.2021 19:00,Aswan SC,El-Entag El-Harby,2,2,47%,53%,5,18,4,8,1,10,4,6,2,0,6,2,14,13,0,0,2,2,211,295,102,130,61,69,,,,,,,,,D
A7B0Vryj,08.08.2021 19:00,El Gouna,National Bank Egypt,1,1,51%,49%,7,8,4,2,3,6,1,1,1,9,1,3,18,12,0,0,4,1,224,229,105,118,41,57,10,4,,,,,,,D
OQ5TO12r,07.08.2021 21:00,Al Ahly,Ceramica Cleopatra,4,0,55%,45%,29,15,10,4,19,11,9,3,2,0,4,6,12,6,0,1,,,390,286,92,95,69,33,16,11,,,,,,,H
hWGeWOLq,07.08.2021 19:00,Zamalek,Ghazl El Mahallah,3,0,57%,43%,13,10,4,1,9,9,2,2,0,1,1,1,16,11,0,0,,,372,244,109,115,53,69,10,10,,,,,,,H
4ODMSA3G,04.08.2021 21:00,Wadi Degla,Al Ahly,1,2,50%,50%,6,15,2,6,4,9,1,4,2,4,4,1,9,5,0,0,1,0,322,283,78,90,36,62,,,,,,,,,A
WGKVWG0J,04.08.2021 19:00,Pyramids,El Ismaily,2,2,49%,51%,6,10,4,2,2,8,5,5,3,1,0,2,16,11,0,1,3,1,308,349,97,112,40,46,8,8,,,,,,,D
OlA6m4E8,29.07.2021 19:00,Aswan SC,Al Ahly,1,3,38%,62%,10,11,2,5,8,6,3,6,3,4,2,1,9,14,0,0,1,1,245,522,64,94,46,75,,,,,,,,,A
OCQfA2mk,26.07.2021 19:00,Pyramids,National Bank Egypt,1,1,65%,35%,19,6,4,3,15,3,10,2,2,4,2,3,14,14,0,0,2,4,538,150,102,64,73,24,,,,,,,,,D
fVwus1OQ,25.07.2021 19:00,El-Entag El-Harby,Al Ahly,2,3,38%,62%,6,16,4,4,2,12,3,7,2,2,1,2,15,16,0,0,3,4,160,497,101,136,26,80,,,,,,,,,A
UidOXv1J,22.07.2021 19:00,Al Ahly,National Bank Egypt,1,1,60%,40%,15,9,4,3,11,6,4,4,2,3,2,3,7,12,0,0,1,1,491,212,133,91,99,60,,,,,,,,,D
xfqzrs9K,16.07.2021 21:00,Arab Contractors,Pyramids,0,2,37%,63%,7,7,1,4,6,3,2,3,1,2,2,1,15,14,0,0,4,3,240,618,96,127,39,46,,,,,,,,,A
hfVkM6bC,11.07.2021 19:00,Misr Lel Makkasa,Al Ahly,1,4,41%,59%,8,14,2,7,6,7,4,2,3,6,3,1,17,9,0,0,2,1,253,499,99,125,54,77,,,,,,,,,A
pvHbPG8a,08.07.2021 21:00,Arab Contractors,Al Ahly,0,2,34%,66%,5,22,1,3,4,19,2,9,2,1,1,1,16,17,0,0,,,186,629,95,134,43,98,11,21,,,,,,,A
tlyjBrYr,08.07.2021 19:00,El-Entag El-Harby,Pyramids,2,2,40%,60%,9,14,6,8,3,6,3,7,2,2,6,4,13,20,0,0,1,2,198,498,103,128,41,66,,,,,,,,,D
0YyHw7T9,05.07.2021 19:00,El Ismaily,Al Ittihad,1,2,72%,28%,8,6,3,3,5,3,0,1,0,0,1,2,14,11,0,0,1,1,364,139,135,95,48,61,,,,,,,,,A
YL0MHP6j,05.07.2021 17:00,Wadi Degla,Misr Lel Makkasa,1,1,52%,48%,12,13,5,3,7,10,7,3,7,1,2,4,11,9,0,0,,,363,362,112,97,69,48,,,,,,,,,D
jNUTz5DS,04.07.2021 21:00,Smouha,Al Ahly,0,4,44%,56%,9,16,3,10,6,6,5,3,1,1,6,3,14,10,0,0,1,0,244,495,109,128,57,63,,,,,,,,,A
EHw9uTbc,04.07.2021 19:00,Pyramids,Enppi,1,1,64%,36%,8,12,4,6,4,6,6,6,3,3,5,3,12,16,0,0,1,1,494,133,100,98,66,58,,,,,,,,,D
MswDvmE3,04.07.2021 17:00,Arab Contractors,El Gaish,0,1,51%,49%,6,13,2,5,4,8,3,4,0,0,4,2,13,12,0,0,,,247,264,72,72,54,52,,,,,,,,,A
rcRLxRrG,02.07.2021 21:00,National Bank Egypt,Al Masry,2,0,41%,59%,10,22,4,4,6,18,3,9,2,1,4,2,20,7,0,0,5,3,178,423,82,109,42,84,,,,,,,,,H
d0VPyobM,02.07.2021 19:00,El-Entag El-Harby,El Gouna,1,1,46%,54%,9,8,7,4,2,4,2,3,1,2,3,6,10,20,0,0,2,2,270,276,117,119,76,60,,,,,,,,,D
zRv5t9qi,02.07.2021 17:00,Ceramica Cleopatra,Aswan SC,1,1,53%,47%,15,10,3,2,12,8,8,4,1,0,1,2,22,21,0,0,4,1,313,224,95,86,65,51,,,,,,,,,D
KIdII5ip,01.07.2021 21:00,Al Ahly,Pyramids,2,2,53%,47%,22,7,7,4,15,3,8,2,3,1,2,5,18,13,0,1,1,5,410,332,116,79,70,30,,,,,,,,,D
h4txwzwa,28.06.2021 19:00,Enppi,Arab Contractors,1,1,46%,54%,5,9,2,1,3,8,8,5,0,5,0,1,17,17,0,0,1,1,225,333,105,114,52,60,,,,,,,,,D
lWZpyE7B,28.06.2021 19:00,Misr Lel Makkasa,Zamalek,0,1,54%,46%,13,10,1,4,12,6,4,3,2,2,3,1,18,11,0,0,2,2,357,279,88,70,48,35,,,,,,,,,A
Wfutxfh5,27.06.2021 19:00,Smouha,El Ismaily,0,3,44%,56%,11,12,4,5,7,7,6,3,2,0,2,4,6,21,0,0,0,4,300,400,125,109,63,45,,,,,,,,,A
SMYlzYMH,27.06.2021 17:00,El Gaish,National Bank Egypt,0,2,56%,44%,16,11,3,4,13,7,6,5,1,0,2,3,9,11,0,0,1,3,295,168,83,71,45,29,,,,,,,,,A
4rlPuxgt,25.06.2021 21:00,Al Masry,El-Entag El-Harby,2,3,61%,39%,17,8,3,4,14,4,9,2,4,2,1,1,11,13,0,0,1,1,396,181,127,108,68,42,,,,,,,,,A
bssYwGNh,25.06.2021 19:00,Aswan SC,Wadi Degla,1,4,54%,46%,18,16,6,6,12,10,4,3,2,0,2,5,9,14,0,0,,,274,299,133,114,103,68,,,,,,,,,A
n7wUvd8n,25.06.2021 19:00,Ghazl El Mahallah,Al Ittihad,1,1,49%,51%,21,11,5,4,16,7,9,3,1,0,3,4,22,21,0,0,3,3,212,184,97,111,65,63,,,,,,,,,D
2Z1cpIpP,25.06.2021 17:00,El Gouna,Ceramica Cleopatra,3,2,54%,46%,13,13,3,3,10,10,1,2,0,1,1,0,19,15,0,0,3,4,223,185,101,73,56,50,,,,,,,,,H
vRobRxvm,18.06.2021 19:00,Wadi Degla,El Gouna,0,0,51%,49%,12,6,6,0,6,6,7,0,1,0,0,6,13,14,0,0,0,1,371,381,89,84,60,29,,,,,,,,,D
h4K6NfwC,17.06.2021 19:00,Al Ittihad,Misr Lel Makkasa,2,1,50%,50%,13,13,4,5,9,8,1,4,3,2,4,2,18,15,0,0,1,3,217,287,97,102,53,40,,,,,,,,,H
zT9BMEhI,17.06.2021 19:00,Zamalek,Aswan SC,3,0,67%,33%,15,12,5,3,10,9,5,1,3,4,3,2,15,13,0,0,1,2,446,195,88,68,68,47,,,,,,,,,H
0zmfSIOt,17.06.2021 17:00,El Ismaily,Ghazl El Mahallah,3,1,58%,42%,16,12,5,3,11,9,1,6,2,2,2,2,17,13,0,0,2,2,394,181,79,67,51,61,,,,,,,,,H
6mIfQdgg,16.06.2021 21:00,Ceramica Cleopatra,Al Masry,1,2,52%,48%,10,10,3,4,7,6,6,2,0,4,2,2,20,17,0,0,6,4,319,312,106,122,59,57,,,22,19,15,18,,,A
v1G2OzO5,16.06.2021 19:00,National Bank Egypt,Enppi,2,3,56%,44%,16,19,7,10,9,9,7,7,2,1,7,5,13,17,0,0,2,3,408,181,102,67,86,56,,,,,,,,,A
re0SWbGP,15.06.2021 19:00,El-Entag El-Harby,El Gaish,1,2,52%,48%,14,12,4,4,10,8,12,2,1,4,2,3,9,15,0,0,1,2,368,313,158,158,61,62,,,,,,,,,A
EJ8FLY7O,15.06.2021 19:00,Pyramids,Smouha,0,3,63%,37%,16,18,5,8,11,10,10,3,1,2,5,5,21,12,1,1,1,3,473,163,140,94,87,38,,,,,,,,,A
OjHNYxW6,30.05.2021 21:00,El Gouna,Zamalek,0,0,48%,52%,10,17,1,4,9,13,3,8,1,0,4,1,23,13,1,0,5,3,163,294,96,116,32,79,,,,,,,,,D
dvQ6xLWs,30.05.2021 17:00,Enppi,El-Entag El-Harby,1,1,55%,45%,6,9,3,3,3,6,2,4,1,0,2,2,11,15,0,0,2,2,310,185,132,100,79,34,,,,,,,,,D
p0IJZIG0,30.05.2021 17:00,Smouha,Arab Contractors,2,2,44%,56%,8,15,5,8,3,7,2,4,2,1,6,3,17,25,1,0,2,3,249,340,103,119,66,64,,,,,,,,,D
j1PAyunl,29.05.2021 21:00,El Gaish,Ceramica Cleopatra,2,2,58%,42%,18,15,6,6,12,9,6,1,4,1,4,4,15,17,0,1,0,3,259,180,114,96,71,50,,,,,,,,,D
hQLRXdoD,28.05.2021 21:00,Aswan SC,Al Ittihad,0,2,50%,50%,13,4,1,2,12,2,6,2,0,0,0,1,15,21,0,0,1,2,214,186,136,124,70,50,10,12,,,,,,,A
0WzDeuke,28.05.2021 17:00,Al Masry,Wadi Degla,2,2,59%,41%,17,8,5,3,12,5,8,1,0,4,1,3,12,10,0,0,2,3,451,206,141,75,96,35,,,,,,,,,D
2yTEza1f,28.05.2021 17:00,Misr Lel Makkasa,Ghazl El Mahallah,1,0,62%,38%,11,9,4,1,7,8,2,2,3,3,1,3,9,20,0,0,1,2,401,176,148,110,50,50,,,,,,,,,H
Mux9dLZl,26.05.2021 19:00,Ceramica Cleopatra,Enppi,0,2,54%,46%,12,12,2,6,10,6,6,2,3,0,4,2,23,15,0,0,5,2,276,198,119,99,70,53,,,,,,,,,A
