id,date,home_team,away_team,home_goals,away_goals,Goal Attempts_home,Goal Attempts_away,Shots on Goal_home,Shots on Goal_away,Shots off Goal_home,Shots off Goal_away,Free Kicks_home,Free Kicks_away,Corner Kicks_home,Corner Kicks_away,Offsides_home,Offsides_away,Goalkeeper Saves_home,Goalkeeper Saves_away,Fouls_home,Fouls_away,Red Cards_home,Red Cards_away,Yellow Cards_home,Yellow Cards_away,Total Passes_home,Total Passes_away,Tackles_home,Tackles_away,Attacks_home,Attacks_away,Dangerous Attacks_home,Dangerous Attacks_away,Ball Possession_home,Ball Possession_away,Completed Passes_home,Completed Passes_away,Throw-ins_home,Throw-ins_away,result
nslZLTNk,09.06.2019 18:00,Venezia,Salernitana,1,1,23,13,6,5,17,8,20,23,5,2,4,1,5,5,27,19,0,1,3,0,840,342,10,2,153,115,108,52,,,,,,,D
8jkVM98q,05.06.2019 20:45,Salernitana,Venezia,2,1,3,15,2,3,1,12,13,14,1,7,2,3,2,0,13,11,0,0,2,2,374,632,8,3,103,138,37,64,,,,,,,H
QNPJCfA3,02.06.2019 21:15,Verona,Cittadella,3,0,17,8,7,0,10,8,19,13,6,2,6,4,0,4,16,16,0,2,4,5,519,331,0,12,106,88,87,73,,,,,,,H
IcQFDzec,30.05.2019 21:00,Cittadella,Verona,2,0,17,17,8,7,9,10,23,13,5,11,2,4,7,6,11,19,0,0,0,2,309,527,14,2,77,118,32,68,,,,,,,H
IHvxzBHk,26.05.2019 21:00,Pescara,Verona,0,1,9,13,2,3,7,10,17,19,4,5,2,2,2,2,17,15,1,0,4,3,450,459,21,7,98,124,39,38,,,,,,,A
Iotpjkwp,25.05.2019 21:00,Benevento,Cittadella,0,3,13,13,4,6,9,7,25,19,10,3,3,2,3,4,16,23,0,0,2,5,458,344,29,5,126,85,58,40,,,,,,,A
vRuYzi2q,22.05.2019 21:00,Verona,Pescara,0,0,15,16,5,5,10,11,9,22,13,7,3,2,5,5,20,7,0,0,2,2,469,426,5,4,62,58,60,45,,,,,,,D
GxfIfVUS,21.05.2019 21:00,Cittadella,Benevento,1,2,5,15,5,5,0,10,24,19,1,6,3,10,3,4,16,16,1,1,2,2,302,518,20,4,59,142,19,44,,,,,,,A
QeDiPvVf,18.05.2019 21:00,Verona,Perugia,4,1,18,14,10,4,8,10,26,18,11,3,3,0,3,6,14,21,0,1,3,5,591,583,8,12,99,109,47,46,,,,,,,H
WYDmQKFl,17.05.2019 21:00,Spezia,Cittadella,1,2,19,16,5,4,14,12,13,8,10,7,0,2,2,4,8,12,0,0,1,3,540,398,7,10,54,67,29,31,,,,,,,A
29WUjP0t,11.05.2019 15:00,AC Carpi,Venezia,2,3,8,23,2,6,6,17,15,11,4,14,1,2,3,0,10,14,1,0,3,7,325,581,5,0,81,132,28,64,,,,,,,A
UcPblWvr,11.05.2019 15:00,Brescia,Benevento,2,3,9,14,2,8,7,6,18,17,5,4,3,2,5,0,15,16,0,0,1,0,454,442,11,10,108,83,63,34,,,,,,,A
QTKwgCWQ,11.05.2019 15:00,Crotone,Ascoli,3,0,9,13,6,5,3,8,20,14,5,6,2,8,5,3,12,14,0,0,,,605,381,2,4,81,85,44,29,,,,,,,H
Qq918iWD,11.05.2019 15:00,Lecce,Spezia,2,1,9,15,5,5,4,10,15,11,6,9,3,0,4,3,9,15,0,0,1,1,363,538,14,0,70,110,33,60,,,,,,,H
bwHFplv7,11.05.2019 15:00,Padova,Livorno,1,1,17,17,3,4,14,13,19,18,3,7,0,2,3,2,17,18,0,0,2,0,500,465,10,12,73,122,38,74,,,,,,,D
8lO2mjfl,11.05.2019 15:00,Palermo,Cittadella,2,2,19,12,8,4,11,8,20,18,9,5,5,1,2,6,13,19,0,0,0,1,386,470,14,9,84,92,35,43,,,,,,,D
2BN6nA9f,11.05.2019 15:00,Perugia,Cremonese,3,1,18,10,8,5,10,5,12,14,6,0,4,1,4,5,11,11,0,0,2,1,600,319,34,4,78,84,56,22,,,,,,,H
xUFJq8gD,11.05.2019 15:00,Pescara,Salernitana,2,0,16,10,6,1,10,9,16,12,5,2,1,1,1,4,11,15,0,0,1,1,626,336,10,0,138,76,44,29,,,,,,,H
GERAoUO0,11.05.2019 15:00,Verona,Foggia,2,1,14,15,5,6,9,9,15,24,1,6,4,1,5,3,22,15,1,0,3,3,453,477,13,0,100,80,37,48,,,,,,,H
hGMVfY1E,06.05.2019 21:00,Foggia,Perugia,1,0,10,16,2,2,8,14,11,9,4,4,1,2,2,2,9,10,1,0,1,2,408,523,12,19,91,122,42,39,,,,,,,H
jixXZWPl,05.05.2019 21:00,Salernitana,Cosenza,1,2,13,14,5,6,8,8,16,16,0,6,3,1,4,4,13,15,0,0,0,1,432,508,7,0,134,114,76,52,,,,,,,A
x8vqXU97,05.05.2019 15:00,Benevento,Padova,3,3,24,13,10,7,14,6,12,17,10,5,3,1,4,7,15,11,0,0,1,2,596,311,13,2,136,83,63,35,,,,,,,D
8SnSzDAr,05.05.2019 15:00,Livorno,AC Carpi,1,0,14,17,7,4,7,13,23,15,13,5,2,1,4,6,15,20,0,0,3,4,418,336,6,15,109,106,71,57,,,,,,,H
bHuuYAf1,04.05.2019 18:00,Cittadella,Verona,3,0,16,13,6,3,10,10,18,20,12,2,4,4,3,3,16,14,0,1,1,6,516,449,4,7,117,96,58,34,,,,,,,H
vDIReEn8,04.05.2019 15:00,Ascoli,Palermo,1,2,7,16,2,3,5,13,21,25,4,3,7,3,1,1,19,18,0,0,1,4,419,450,15,8,113,89,38,36,,,,,,,A
nPt1ug2R,04.05.2019 15:00,Cremonese,Brescia,0,0,17,7,6,1,11,6,15,21,9,5,4,3,1,6,17,12,0,0,0,1,412,487,1,8,129,94,63,40,,,,,,,D
UsyyZjue,04.05.2019 15:00,Spezia,Crotone,2,0,9,8,3,2,6,6,22,20,3,6,5,1,2,1,16,21,0,0,1,3,460,521,8,6,94,114,47,42,,,,,,,H
nwMZghHK,04.05.2019 15:00,Venezia,Pescara,2,2,12,13,2,5,10,8,9,16,8,4,0,1,3,0,16,8,0,0,2,1,492,493,0,13,119,103,75,28,,,,,,,D
buMNRZXR,01.05.2019 18:00,Brescia,Ascoli,1,0,11,6,1,4,10,2,17,17,7,5,2,3,4,0,16,14,0,0,2,2,388,517,14,5,92,106,52,40,,,,,,,H
jwcbLXAe,01.05.2019 15:00,AC Carpi,Cremonese,1,2,18,18,6,7,12,11,16,13,9,7,4,0,5,5,9,16,0,0,0,1,267,564,14,0,98,110,47,33,,,,,,,A
h2sctZnL,01.05.2019 15:00,Cosenza,Venezia,1,1,11,8,2,1,9,7,15,11,5,4,0,1,0,1,11,14,0,0,1,4,450,583,8,2,96,103,51,17,,,,,,,D
UN8kNgtq,01.05.2019 15:00,Crotone,Benevento,1,0,5,24,2,6,3,18,24,16,5,11,1,9,6,1,16,16,1,0,3,3,274,517,2,11,58,123,34,68,,,,,,,H
dzllreI8,01.05.2019 15:00,Foggia,Salernitana,3,1,10,12,5,6,5,6,21,24,6,5,3,4,5,2,22,17,0,0,3,3,467,395,12,18,104,101,33,50,,,,,,,H
4t12KiQ1,01.05.2019 15:00,Padova,Lecce,2,1,9,10,4,2,5,8,19,18,4,6,2,2,1,2,16,17,0,0,5,3,353,581,12,24,70,146,25,72,,,,,,,H
8E7gMDek,01.05.2019 15:00,Perugia,Cittadella,0,0,15,11,5,2,10,9,23,23,10,4,6,1,2,5,19,21,1,0,2,2,402,453,15,16,86,126,45,41,,,,,,,D
Iqkpqy32,01.05.2019 15:00,Verona,Livorno,2,3,10,14,3,5,7,9,25,15,6,5,1,4,2,1,15,21,0,0,3,4,488,353,7,7,135,105,70,37,,,,,,,A
EBrgsFXE,01.05.2019 12:30,Palermo,Spezia,2,2,11,10,3,5,8,5,15,19,8,1,4,2,3,1,15,13,0,0,3,1,467,519,10,17,130,119,73,37,,,,,,,D
vB1EPRpp,28.04.2019 21:00,Lecce,Brescia,1,0,14,9,2,1,12,8,16,17,8,3,3,1,1,1,14,15,0,1,4,3,597,335,4,5,122,88,79,43,,,,,,,H
4IAnU7xT,28.04.2019 15:00,Cittadella,Ascoli,2,2,14,10,5,5,9,5,21,21,6,2,3,7,3,3,19,15,0,0,2,2,359,345,17,1,120,87,40,44,,,,,,,D
UaU6VHY2,28.04.2019 15:00,Cremonese,Foggia,1,0,17,5,9,3,8,2,12,19,13,3,0,3,3,8,19,9,0,0,3,2,428,457,6,16,111,84,58,27,,,,,,,H
KlNJSFIL,27.04.2019 18:00,Spezia,Perugia,1,1,10,2,5,2,5,0,17,9,4,2,0,1,1,4,9,15,0,0,2,2,525,514,,,126,120,44,63,,,,,,,D
xQXETe3F,27.04.2019 15:00,Livorno,Palermo,2,2,11,13,6,5,5,8,27,11,4,3,3,0,3,4,9,25,0,1,2,1,419,530,17,34,135,134,43,72,,,,,,,D
OMTAUyl9,27.04.2019 15:00,Pescara,Verona,1,1,8,17,1,7,7,10,20,27,4,4,4,2,6,0,24,17,0,0,4,3,377,551,8,7,78,133,35,58,,,,,,,D
YX0IOo0j,27.04.2019 15:00,Salernitana,AC Carpi,2,5,11,15,4,5,7,10,28,14,9,1,2,5,1,2,12,22,1,0,1,1,443,377,9,1,132,99,51,45,,,,,,,A
j9V2WcJd,27.04.2019 15:00,Venezia,Crotone,1,4,8,18,3,8,5,10,11,24,7,7,4,1,4,2,21,10,1,0,5,2,345,595,11,18,76,135,31,60,,,,,,,A
COaMN5Fd,26.04.2019 21:00,Benevento,Cosenza,4,2,16,8,10,7,6,1,16,21,5,4,4,2,5,6,17,14,0,0,2,2,496,368,8,12,97,106,26,35,,,,,,,H
zwJVXkw4,22.04.2019 21:00,AC Carpi,Pescara,0,0,16,10,6,4,10,6,9,20,5,6,1,2,4,6,19,9,0,0,2,3,401,622,9,8,124,114,46,65,,,,,,,D
MgLsVmNM,22.04.2019 21:00,Ascoli,Venezia,1,0,12,14,5,4,7,10,19,10,3,3,1,5,4,4,9,16,0,0,2,3,451,516,6,11,101,147,43,56,,,,,,,H
nHxyC8Gp,22.04.2019 21:00,Cittadella,Cremonese,1,3,11,9,3,7,8,2,17,16,8,4,3,1,4,2,13,16,0,0,4,2,595,249,15,1,143,86,97,39,,,,,,,A
r3MwWT7G,22.04.2019 21:00,Cosenza,Spezia,1,0,23,9,8,3,15,6,7,20,9,5,0,0,3,7,20,7,0,1,3,2,478,528,7,0,126,104,59,19,,,,,,,H
vBPMZB8i,22.04.2019 21:00,Foggia,Livorno,2,2,17,14,8,5,9,9,18,15,5,5,3,2,3,6,14,15,1,0,3,5,407,304,4,0,92,114,35,43,,,,,,,D
hETQYVNc,22.04.2019 21:00,Palermo,Padova,1,1,15,11,6,3,9,8,14,20,12,1,3,0,2,5,17,14,0,0,3,3,437,308,5,6,146,71,82,27,,,,,,,D
Q7yuBSVj,22.04.2019 21:00,Perugia,Lecce,1,2,6,8,3,5,3,3,8,22,10,5,1,0,3,2,21,8,0,0,3,1,554,444,8,0,144,90,60,30,,,,,,,A
ETHZW9hA,22.04.2019 18:00,Brescia,Salernitana,3,0,12,15,3,6,9,9,15,15,5,8,2,0,6,1,13,14,0,0,2,1,444,446,13,6,104,150,40,61,,,,,,,H
MLsFTznI,22.04.2019 15:00,Verona,Benevento,0,3,23,15,5,5,18,10,24,17,10,2,0,3,2,5,15,22,0,0,2,2,514,369,7,3,134,68,81,27,,,,,,,A
t2MuFyXO,15.04.2019 21:00,Livorno,Brescia,0,1,14,10,3,4,11,6,19,23,6,2,1,3,3,3,22,17,0,0,2,4,414,395,3,28,118,121,60,44,,,,,,,A
l8q7VdH5,14.04.2019 21:00,Benevento,Palermo,1,2,17,16,8,6,9,10,29,22,8,4,1,1,4,7,21,28,0,0,3,5,317,399,13,13,110,115,39,30,,,,,,,A
EkifYbXn,14.04.2019 15:00,Padova,Cosenza,0,0,15,16,4,5,11,11,11,22,3,7,1,0,5,4,21,11,0,0,2,1,403,546,15,5,106,136,29,68,,,,,,,D
URIyGHHI,14.04.2019 15:00,Spezia,Ascoli,3,2,19,9,9,5,10,4,14,20,4,2,3,1,3,6,17,14,0,2,2,2,567,312,7,2,118,119,69,24,,,,,,,H
z5u3Wx2a,13.04.2019 18:00,Venezia,Foggia,1,0,8,22,1,8,7,14,11,21,2,8,2,2,8,0,16,10,0,0,3,2,307,520,18,1,77,134,33,68,,,,,,,H
htjbXIng,13.04.2019 15:00,Crotone,Cremonese,0,0,9,8,2,4,7,4,18,23,6,5,5,5,4,2,18,12,0,0,2,3,676,320,11,12,139,102,61,33,,,,,,,D
r70OwL9P,13.04.2019 15:00,Lecce,AC Carpi,4,1,26,9,11,4,15,5,14,13,7,4,3,4,3,7,9,10,1,0,3,2,680,265,9,12,136,85,74,42,,,,,,,H
pGnjZvIt,13.04.2019 15:00,Salernitana,Cittadella,4,2,15,10,7,6,8,4,12,13,8,6,1,1,4,3,14,13,0,0,3,2,331,489,1,0,91,96,58,42,,,,,,,H
rVrBUGWB,12.04.2019 21:00,Pescara,Perugia,1,1,15,10,3,2,12,8,17,19,5,7,1,2,1,2,18,15,0,1,4,2,422,490,1,6,70,58,27,12,,,,,,,D
nuopQ1uQ,08.04.2019 21:00,Palermo,Verona,1,0,20,6,6,2,14,4,16,22,5,4,1,0,2,5,21,16,1,0,4,3,416,489,8,0,120,123,67,42,,,,,,,H
8lntRsQJ,07.04.2019 21:00,Cosenza,Crotone,1,0,11,3,5,1,6,2,22,19,5,7,4,7,1,4,15,16,1,1,2,3,312,581,16,5,81,128,59,93,,,,,,,H
vwQOIJXa,07.04.2019 15:00,Ascoli,Pescara,2,1,15,8,3,3,12,5,13,16,6,2,3,1,2,1,13,12,0,0,3,0,499,378,9,7,119,106,62,60,,,,,,,H
hMNCLLms,07.04.2019 15:00,Cremonese,Lecce,2,0,11,8,5,1,6,7,9,19,5,6,1,3,1,3,18,6,0,1,2,2,376,509,0,10,60,71,49,50,,,,,,,H
trbb2bmJ,06.04.2019 18:00,Perugia,Benevento,2,4,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,A
0nRKJaIg,06.04.2019 15:00,AC Carpi,Padova,2,1,13,14,3,8,10,6,20,16,4,8,1,1,7,1,15,19,0,0,2,3,349,425,23,12,127,109,53,51,,,,,,,H
6PRGKu3m,06.04.2019 15:00,Cittadella,Livorno,4,0,16,5,7,0,9,5,18,15,2,0,2,4,0,3,13,14,0,1,1,3,651,313,13,0,131,76,63,22,,,,,,,H
dEKTHwm6,06.04.2019 15:00,Foggia,Spezia,1,0,18,6,5,2,13,4,16,13,8,5,2,2,2,4,11,14,0,0,2,4,521,470,12,18,128,94,41,37,,,,,,,H
z5JXGc2C,05.04.2019 21:00,Brescia,Venezia,2,0,11,15,3,2,8,13,16,24,6,11,1,1,2,1,23,15,0,0,2,3,388,473,9,14,108,98,46,50,,,,,,,H
6P5o5030,03.04.2019 21:00,Pescara,Palermo,3,2,13,18,7,10,6,8,17,16,4,11,4,0,8,4,12,17,0,0,3,2,431,446,2,12,134,115,44,52,,,,,,,H
YB7w7MYm,03.04.2019 19:00,Lecce,Cosenza,3,1,13,12,6,4,7,8,13,13,5,3,5,0,3,3,8,11,0,0,,,579,371,,,102,101,52,34,,,,,,,H
ERQ6CrBQ,02.04.2019 21:00,Benevento,AC Carpi,3,1,13,10,3,2,10,8,19,13,5,5,1,2,1,0,12,17,0,0,1,1,439,329,10,5,123,122,46,40,,,,,,,H
KS9k4KI6,02.04.2019 21:00,Crotone,Perugia,2,0,5,8,3,2,2,6,21,15,6,5,0,9,2,1,14,15,0,0,2,1,468,531,3,0,102,114,46,44,,,,,,,H
C26s6tlf,02.04.2019 21:00,Livorno,Cremonese,1,3,14,14,7,8,7,6,11,22,7,4,6,0,5,6,15,10,0,0,3,4,528,323,4,0,138,117,82,55,,,,,,,A
MJ8aE4tE,02.04.2019 21:00,Padova,Ascoli,1,2,17,10,4,2,13,8,16,5,2,4,0,0,0,3,6,15,0,0,,,579,396,12,4,137,111,51,35,,,,,,,A
2iaf3vYC,02.04.2019 21:00,Spezia,Salernitana,2,1,15,6,3,1,12,5,18,10,1,6,0,4,0,1,10,14,0,0,1,2,648,328,5,9,117,119,46,40,,,,,,,H
GzDY72Js,02.04.2019 21:00,Venezia,Cittadella,1,1,3,12,1,3,2,9,16,22,6,6,4,0,2,0,18,16,0,0,1,1,311,580,32,11,86,140,45,81,,,,,,,D
K4R2DOeK,02.04.2019 21:00,Verona,Brescia,2,2,17,13,5,8,12,5,18,12,5,6,2,1,6,3,10,17,0,0,2,3,449,344,11,10,111,100,57,45,,,,,,,D
tOVCj1l7,31.03.2019 21:00,Lecce,Pescara,2,0,15,4,7,2,8,2,22,20,6,3,3,2,2,5,18,20,0,1,1,2,466,489,6,8,116,96,42,43,,,,,,,H
KjnUbPtR,30.03.2019 18:00,Brescia,Foggia,2,1,20,18,5,5,15,13,16,19,5,5,8,2,4,3,10,15,0,0,3,3,479,485,10,0,124,105,53,33,,,,,,,H
t0mQa5RK,30.03.2019 15:00,AC Carpi,Crotone,1,2,14,8,7,3,7,5,15,18,9,5,6,2,1,6,13,14,1,0,1,1,347,548,19,0,121,89,52,62,,,,,,,A
0lWS0oCE,30.03.2019 15:00,Ascoli,Benevento,2,2,6,7,2,3,4,4,28,26,3,3,5,2,1,0,23,27,0,2,7,6,223,424,7,1,71,109,46,36,,,,,,,D
YcS4hNJf,30.03.2019 15:00,Cittadella,Padova,1,1,13,8,8,4,5,4,12,21,9,3,3,3,3,7,18,12,0,1,2,4,460,300,19,0,137,88,70,36,,,,,,,D
ClR8isZ0,30.03.2019 15:00,Cosenza,Palermo,1,1,12,6,4,2,8,4,27,14,3,1,1,5,1,3,14,23,0,1,2,7,467,475,10,14,122,127,45,44,,,,,,,D
jZx0g34l,30.03.2019 15:00,Perugia,Livorno,3,1,16,10,8,2,8,8,19,19,5,4,1,3,2,5,18,17,0,0,3,2,444,372,3,9,104,110,39,40,,,,,,,H
KEUGkL3D,30.03.2019 15:00,Salernitana,Venezia,1,1,22,6,8,2,14,4,24,19,6,1,0,6,1,7,19,18,0,0,3,2,432,331,0,3,155,77,65,15,,,,,,,D
xWYefqkr,29.03.2019 21:00,Cremonese,Verona,1,1,5,2,4,2,1,0,15,22,5,3,2,1,1,3,20,14,0,0,4,2,331,638,6,0,59,71,63,60,,,,,,,D
tCHxds8d,23.03.2019 18:00,Lecce,Ascoli,7,0,16,7,9,4,7,3,11,12,4,1,2,2,4,2,10,10,0,0,2,1,723,371,19,13,99,73,45,35,,,,,,,H
CSkYv4ke,17.03.2019 21:00,Crotone,Lecce,2,2,9,13,5,5,4,8,21,17,8,2,1,9,3,3,16,12,0,0,1,2,471,455,2,13,132,87,62,34,55%,45%,,,,,D
pEZiaYzA,17.03.2019 15:00,Palermo,AC Carpi,4,1,15,6,12,2,3,4,23,16,7,1,1,1,1,8,14,22,0,2,2,6,453,344,9,15,129,97,52,35,,,,,,,H
YyiUupzk,17.03.2019 15:00,Venezia,Cremonese,1,1,5,10,1,3,4,7,19,19,3,3,1,1,2,0,16,18,0,0,3,0,523,287,4,0,129,109,53,52,,,,,,,D
YwWm0EL3,16.03.2019 18:00,Verona,Ascoli,1,1,9,7,2,4,7,3,16,24,8,3,3,1,3,1,20,14,1,0,3,3,504,343,6,13,123,68,52,26,,,,,,,D
McXO1Rd8,16.03.2019 15:00,Benevento,Spezia,2,3,18,9,9,3,9,6,15,18,10,5,0,1,1,7,18,16,1,0,4,4,443,360,4,8,129,69,51,29,,,,,,,A
SxPdbhjG,16.03.2019 15:00,Foggia,Cittadella,1,1,14,17,5,6,9,11,15,14,5,8,5,0,5,4,9,17,0,0,3,2,442,347,9,13,107,97,51,54,,,,,,,D
8fqswrK7,16.03.2019 15:00,Livorno,Salernitana,1,0,12,24,3,5,9,19,14,24,8,5,6,2,5,2,17,12,0,0,4,2,413,355,13,0,101,108,27,59,,,,,,,H
fiuwvO41,16.03.2019 15:00,Padova,Perugia,0,1,15,11,1,4,14,7,14,14,7,1,0,0,3,1,14,14,0,0,2,5,376,563,12,6,126,112,66,32,,,,,,,A
42nQtQKr,15.03.2019 21:00,Pescara,Cosenza,1,1,8,8,3,2,5,6,16,27,1,5,8,0,1,2,19,16,0,0,4,1,478,452,8,22,117,126,35,47,,,,,,,D
0QXu2zii,11.03.2019 21:00,Venezia,Palermo,1,1,6,8,2,4,4,4,24,16,1,3,1,1,3,1,10,15,0,0,1,1,239,389,8,7,86,118,26,56,,,,,,,D
WA9IpZLG,10.03.2019 21:00,Salernitana,Crotone,0,2,14,5,4,4,10,1,22,21,11,1,6,2,2,4,14,18,0,0,1,2,464,345,8,12,154,79,58,25,,,,,,,A
pIkgvXbp,10.03.2019 15:00,Ascoli,Livorno,1,1,16,8,4,2,12,6,23,20,11,3,2,2,1,3,17,21,0,0,4,4,386,385,8,1,108,115,68,31,,,,,,,D
bqdBnei4,10.03.2019 15:00,Cremonese,Benevento,1,0,7,10,2,0,5,10,15,22,1,3,4,4,0,1,20,13,1,0,4,1,349,412,7,16,119,118,38,43,,,,,,,H
O8lcwiEj,09.03.2019 18:00,Spezia,Padova,0,2,17,10,5,4,12,6,16,11,11,2,1,1,2,5,10,15,0,0,2,3,706,306,15,6,167,97,102,25,,,,,,,A
vHWq1f6c,09.03.2019 15:00,Cittadella,Pescara,4,1,21,10,8,4,13,6,17,18,5,4,0,4,3,4,21,16,0,0,4,3,416,291,5,1,94,97,60,51,,,,,,,H
hKAEoF6A,09.03.2019 15:00,Cosenza,Brescia,2,3,8,12,4,5,4,7,19,19,4,4,2,3,2,2,17,17,0,0,3,1,444,495,3,43,122,120,53,51,,,,,,,A
EZbNqgyN,09.03.2019 15:00,Lecce,Foggia,1,0,14,5,6,1,8,4,21,14,6,3,4,2,1,5,11,19,0,1,2,5,522,481,34,1,114,111,72,27,,,,,,,H
Sx3RrDjT,08.03.2019 21:00,Perugia,Verona,1,2,10,9,3,4,7,5,18,14,5,10,2,0,2,2,11,18,0,0,3,3,440,545,24,10,96,136,45,51,,,,,,,A
IPzxYexB,04.03.2019 21:00,Livorno,Benevento,2,0,9,5,4,3,5,2,23,30,2,7,5,1,3,2,24,22,0,1,1,4,390,379,21,4,99,103,38,43,,,,,,,H
Khc7myxb,03.03.2019 21:00,Verona,Venezia,1,0,14,12,6,2,8,10,13,15,9,2,4,5,2,5,11,8,0,0,2,2,505,360,7,11,115,122,62,30,,,,,,,H
OQ3bkc7o,03.03.2019 15:00,Perugia,Salernitana,3,1,18,14,8,6,10,8,20,20,7,3,1,1,5,5,19,19,1,0,4,4,395,403,8,0,83,138,35,39,,,,,,,H
xU72lHMi,03.03.2019 15:00,Pescara,Spezia,2,0,11,11,3,3,8,8,11,20,4,6,2,0,3,2,16,11,0,1,3,2,447,495,15,5,122,123,41,48,,,,,,,H
