id,date,home_team,away_team,home_goals,away_goals,Ball Possession_home,Ball Possession_away,Goal Attempts_home,Goal Attempts_away,Shots on Goal_home,Shots on Goal_away,Shots off Goal_home,Shots off Goal_away,Blocked Shots_home,Blocked Shots_away,Free Kicks_home,Free Kicks_away,Corner Kicks_home,Corner Kicks_away,Offsides_home,Offsides_away,Goalkeeper Saves_home,Goalkeeper Saves_away,Fouls_home,Fouls_away,Yellow Cards_home,Yellow Cards_away,Total Passes_home,Total Passes_away,Completed Passes_home,Completed Passes_away,Tackles_home,Tackles_away,Attacks_home,Attacks_away,Dangerous Attacks_home,Dangerous Attacks_away,Red Cards_home,Red Cards_away,Throw-ins_home,Throw-ins_away,result
KMAizPXA,26.05.2019 18:00,Fenerbahce,Antalyaspor,3,1,53%,47%,17,16,6,3,7,8,4,5,14,20,4,4,5,2,2,3,16,12,1,3,468,413,417,360,17,16,67,53,60,50,0,0,,,H
nXIvwRmh,26.05.2019 18:00,Goztepe,Ankaragucu,2,1,33%,67%,11,7,5,4,5,2,1,1,24,10,4,6,2,2,3,3,8,23,0,2,208,412,128,339,25,14,78,104,66,61,0,0,,,H
EqAeZrmH,26.05.2019 18:00,Kayserispor,Erzurumspor,0,2,49%,51%,20,16,7,6,7,8,6,2,13,10,10,4,1,4,4,7,9,9,,,467,494,418,442,14,15,85,106,70,72,1,0,,,A
0vFFvvPd,26.05.2019 18:00,Yeni Malatyaspor,Bursaspor,1,2,45%,55%,10,9,4,5,3,2,3,2,24,10,5,2,2,2,3,3,8,22,7,3,371,473,296,413,14,13,74,111,63,70,2,1,,,A
j9XOHGHq,25.05.2019 18:00,Konyaspor,Akhisarspor,0,0,61%,39%,18,14,7,5,6,9,5,0,11,12,6,5,2,1,5,7,9,10,2,0,576,361,494,288,8,10,120,86,102,65,0,0,,,D
QNHrxo3b,24.05.2019 20:00,Besiktas,Kasimpasa,3,2,59%,41%,13,16,4,6,7,8,2,2,13,14,3,5,2,2,4,1,12,10,3,0,653,439,589,371,22,19,136,98,78,63,1,0,,,H
8pSTGzXk,24.05.2019 20:00,Rizespor,Trabzonspor,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,A
8n7my5I4,24.05.2019 20:00,Sivasspor,Galatasaray,4,3,45%,55%,30,7,14,4,8,2,8,1,11,12,9,1,2,1,1,10,10,10,2,1,432,528,376,455,13,13,104,80,84,43,0,0,,,H
nyRXFfnd,24.05.2019 17:00,Basaksehir,Alanyaspor,1,1,57%,43%,11,17,3,7,6,10,2,0,11,14,5,6,2,3,6,2,12,9,,,552,401,466,331,13,13,127,103,86,72,0,0,,,D
4jbKyHiI,20.05.2019 19:00,Ankaragucu,Sivasspor,3,1,51%,49%,14,10,6,4,4,5,4,1,8,18,8,3,3,1,3,3,15,7,4,1,470,451,394,372,12,21,89,93,62,68,0,0,,,H
IcEzv7Yo,20.05.2019 19:00,Erzurumspor,Fenerbahce,0,1,39%,61%,14,10,3,3,7,6,4,1,15,9,8,2,2,2,2,3,8,13,4,5,313,521,242,427,14,13,94,79,71,45,0,0,,,A
QPUBuahg,19.05.2019 18:00,Alanyaspor,Rizespor,1,1,41%,59%,16,12,5,3,9,4,2,5,20,14,5,6,1,4,2,4,14,17,3,1,327,491,236,400,18,16,75,89,73,69,0,0,,,D
bDcOzy7O,19.05.2019 18:00,Galatasaray,Basaksehir,2,1,51%,49%,15,5,4,2,7,3,4,0,12,18,8,1,5,0,1,2,14,12,4,3,387,369,307,292,8,12,85,89,63,42,0,0,,,H
KnUFvJ7a,19.05.2019 15:00,Akhisarspor,Kayserispor,2,2,40%,60%,16,21,4,8,9,9,3,4,9,19,5,7,4,1,6,2,15,10,3,2,354,525,295,466,14,10,67,84,58,61,0,0,,,D
bwTJwwN5,19.05.2019 15:00,Bursaspor,Goztepe,0,0,64%,36%,14,2,3,1,7,1,4,0,13,19,5,2,2,3,1,3,19,10,3,1,414,242,313,133,11,19,102,79,88,46,0,0,,,D
QaaGxcxC,18.05.2019 18:00,Antalyaspor,Yeni Malatyaspor,3,0,55%,45%,17,12,5,2,10,6,2,4,17,17,5,4,1,3,2,2,16,13,2,4,406,340,368,292,14,9,67,66,51,51,0,1,,,H
CG1SZfMU,18.05.2019 18:00,Trabzonspor,Besiktas,2,1,42%,58%,19,8,8,3,10,3,1,2,11,14,7,4,2,2,2,6,12,9,3,2,372,523,302,438,16,18,95,115,77,75,0,0,,,H
v7FWvmJu,17.05.2019 19:30,Kasimpasa,Konyaspor,1,1,49%,51%,18,12,3,4,7,6,8,2,13,13,6,7,0,4,3,2,13,9,1,1,488,545,420,471,15,14,89,92,69,66,0,0,,,D
6q4tQJh6,13.05.2019 19:00,Besiktas,Alanyaspor,2,1,57%,43%,12,9,4,3,6,6,2,0,26,19,2,5,2,5,2,2,17,20,2,1,490,350,398,253,16,13,126,92,65,60,0,0,,,H
YV5YRuOg,12.05.2019 18:00,Basaksehir,Ankaragucu,2,1,61%,39%,20,8,7,1,6,5,7,2,13,13,5,2,1,1,0,5,12,12,0,1,581,371,484,268,14,15,118,73,90,61,0,0,,,H
0rckOcNI,12.05.2019 18:00,Yeni Malatyaspor,Erzurumspor,3,1,50%,50%,15,21,9,5,3,11,3,5,19,18,4,9,2,1,4,6,16,18,3,4,378,369,306,313,11,8,80,75,66,85,0,0,,,H
vZegNHxP,12.05.2019 15:00,Kayserispor,Kasimpasa,2,1,69%,31%,19,7,6,6,7,0,6,1,16,12,13,5,1,2,5,4,11,15,4,4,466,219,402,149,10,17,93,71,106,50,0,1,,,H
Slkyn1FP,12.05.2019 15:00,Konyaspor,Trabzonspor,2,2,38%,62%,7,19,4,6,2,9,1,4,13,15,5,5,2,2,4,2,13,11,4,1,318,534,237,451,9,11,102,103,51,72,0,0,,,D
CM4xRaw0,11.05.2019 18:00,Fenerbahce,Akhisarspor,2,1,58%,42%,10,5,5,1,3,3,2,1,25,17,2,1,0,1,0,3,17,26,3,3,555,409,484,331,12,14,115,76,75,40,0,0,,,H
IJ7pPw8C,11.05.2019 18:00,Goztepe,Sivasspor,3,3,49%,51%,20,9,8,4,9,4,3,1,14,17,6,1,3,4,1,5,14,10,3,0,436,461,351,373,13,15,128,112,86,70,1,0,,,D
Ucy3sLNt,11.05.2019 15:00,Rizespor,Galatasaray,2,3,50%,50%,13,12,3,5,9,4,1,3,11,19,3,1,3,1,2,1,17,10,5,1,309,317,252,244,9,20,70,75,58,58,1,0,,,A
CMQ7tuwm,10.05.2019 19:30,Antalyaspor,Bursaspor,0,1,57%,43%,3,16,1,5,2,10,0,1,21,14,0,8,2,1,4,1,13,20,4,3,489,358,379,260,8,9,100,91,64,77,1,0,,,A
KOPcYsoQ,06.05.2019 19:30,Alanyaspor,Konyaspor,2,4,64%,36%,18,8,7,4,10,3,1,1,15,19,11,6,2,2,0,5,16,13,3,6,428,248,344,158,14,14,125,100,103,63,0,0,,,A
x4CPT1gs,06.05.2019 19:30,Trabzonspor,Kayserispor,4,2,55%,45%,19,16,7,5,7,6,5,5,12,16,5,3,1,2,3,3,14,10,2,3,501,397,406,310,20,11,117,108,67,67,0,0,,,H
6LLgZNVJ,05.05.2019 18:00,Galatasaray,Besiktas,2,0,45%,55%,16,14,7,5,4,5,5,4,19,20,5,3,6,2,5,5,14,17,2,6,291,349,206,259,12,15,87,92,59,71,0,0,,,H
QPr7BKwD,05.05.2019 15:00,Akhisarspor,Yeni Malatyaspor,0,2,56%,44%,19,12,5,4,8,7,6,1,18,16,5,3,4,2,2,5,13,16,2,3,440,361,373,270,13,10,109,98,91,50,0,0,,,A
4GsBAvgJ,05.05.2019 15:00,Goztepe,Antalyaspor,4,1,52%,48%,17,9,11,1,1,4,5,4,9,8,6,0,2,1,0,7,7,9,0,6,475,444,407,377,11,11,80,67,76,42,0,1,,,H
GfBTSL8m,04.05.2019 18:00,Kasimpasa,Fenerbahce,1,3,38%,62%,9,14,2,6,6,5,1,3,16,17,5,9,2,5,3,1,15,12,5,0,335,547,270,470,6,15,92,95,48,81,0,0,,,A
v9paDt90,04.05.2019 15:00,Ankaragucu,Rizespor,2,2,45%,55%,10,16,3,5,5,7,2,4,14,15,7,4,1,1,3,1,15,13,5,2,345,442,266,350,19,13,110,134,86,88,0,0,,,D
Iaq3C0O6,04.05.2019 15:00,Erzurumspor,Bursaspor,2,0,56%,44%,8,15,3,2,3,8,2,5,13,12,4,7,2,2,2,1,9,11,3,2,447,334,343,221,12,25,118,108,58,60,0,0,,,H
dpefEMgf,03.05.2019 19:30,Sivasspor,Basaksehir,0,0,37%,63%,5,12,1,5,3,5,1,2,18,16,2,9,0,3,5,1,15,16,3,4,381,640,274,550,19,14,97,114,42,82,0,0,,,D
lKinGrPs,29.04.2019 19:00,Konyaspor,Galatasaray,0,0,34%,66%,4,11,2,0,1,7,1,4,8,10,4,7,2,2,0,2,8,6,1,1,320,625,231,553,11,5,94,143,49,102,0,0,,,D
nB5KKOGQ,29.04.2019 19:00,Yeni Malatyaspor,Kasimpasa,2,1,50%,50%,12,12,5,6,4,3,3,3,15,13,12,3,3,1,5,3,9,15,3,5,416,420,310,348,17,12,84,85,60,41,0,0,,,H
IuHH03Pf,28.04.2019 18:00,Besiktas,Ankaragucu,4,1,45%,55%,10,15,5,8,3,3,2,4,20,15,2,9,1,3,7,1,15,18,2,3,342,400,242,309,18,12,109,109,51,88,0,0,,,H
UZAFL41K,28.04.2019 15:00,Bursaspor,Akhisarspor,0,0,56%,44%,20,11,2,2,15,7,3,2,16,17,7,4,0,2,2,2,17,14,1,3,427,353,318,221,16,12,116,85,90,52,0,0,,,D
ve5Qbsf7,28.04.2019 15:00,Kayserispor,Alanyaspor,1,1,52%,48%,13,15,7,3,3,8,3,4,18,18,2,6,2,2,2,6,16,16,2,3,363,323,280,243,18,27,89,59,65,51,0,0,,,D
dWFLaNv1,27.04.2019 18:00,Fenerbahce,Trabzonspor,1,1,57%,43%,16,17,5,5,7,6,4,6,21,17,5,2,1,1,4,4,17,20,5,2,456,364,361,273,20,27,122,103,94,47,1,0,,,D
jqCBMpnE,27.04.2019 15:00,Antalyaspor,Erzurumspor,1,1,54%,46%,11,17,2,4,5,8,4,5,8,13,2,5,5,1,3,1,7,8,1,1,520,433,455,370,13,9,85,81,63,72,0,0,,,D
xtOTc19D,27.04.2019 15:00,Rizespor,Sivasspor,0,0,66%,34%,23,6,5,3,12,1,6,2,12,12,5,2,2,1,3,5,10,11,1,3,670,347,572,245,15,20,155,107,116,68,0,0,,,D
rsijF2vl,26.04.2019 19:30,Basaksehir,Goztepe,0,2,74%,26%,23,8,5,4,12,3,6,1,12,16,9,1,6,2,2,5,11,10,2,1,752,268,661,175,10,15,123,88,98,36,0,0,,,A
Aegp0WYq,22.04.2019 19:00,Sivasspor,Besiktas,1,2,35%,65%,8,21,4,6,3,11,1,4,17,20,4,8,2,2,4,3,18,15,1,3,299,570,206,478,18,19,97,147,62,92,0,0,,,A
l6CD1qAl,21.04.2019 18:00,Alanyaspor,Fenerbahce,1,0,46%,54%,25,7,8,1,11,4,6,2,16,17,10,4,5,2,1,7,12,14,0,1,361,436,280,320,17,17,115,114,88,59,0,0,,,H
UHauKiQF,21.04.2019 15:00,Basaksehir,Rizespor,1,1,62%,38%,16,9,5,1,6,6,5,2,20,13,7,2,0,2,0,4,14,19,0,4,549,334,412,238,16,16,105,77,99,61,0,0,,,D
AFD92Pfr,21.04.2019 12:30,Ankaragucu,Konyaspor,0,0,58%,42%,12,12,5,1,6,5,1,6,16,19,1,4,2,1,1,5,15,15,1,2,467,340,346,213,18,19,86,83,52,53,0,0,,,D
4Ihlajlj,20.04.2019 18:00,Galatasaray,Kayserispor,3,1,74%,26%,17,11,7,5,6,5,4,1,18,12,6,3,3,3,4,4,9,16,3,5,710,248,642,193,9,10,98,70,70,34,0,1,,,H
GEeyLXA9,20.04.2019 18:00,Goztepe,Erzurumspor,0,1,50%,50%,22,11,5,6,10,4,7,1,14,19,11,6,3,2,5,5,17,12,2,3,417,437,311,326,16,12,117,114,108,68,0,0,,,A
MidXLDe3,20.04.2019 15:00,Akhisarspor,Antalyaspor,1,2,65%,35%,21,10,9,6,11,4,1,0,9,18,17,1,3,1,4,8,15,8,2,2,536,307,453,231,13,17,140,87,147,34,0,0,,,A
r1cTMgtc,20.04.2019 15:00,Trabzonspor,Yeni Malatyaspor,2,1,62%,38%,20,11,8,3,8,6,4,2,15,14,7,3,1,0,2,6,13,15,2,3,538,333,473,252,18,32,96,79,64,49,0,1,,,H
r9ihbA3d,19.04.2019 19:30,Kasimpasa,Bursaspor,1,1,50%,50%,10,17,2,5,5,9,3,3,16,18,3,4,2,1,4,1,16,15,2,1,409,410,277,266,18,14,92,116,65,102,0,0,,,D
CKD96YeG,15.04.2019 19:00,Erzurumspor,Akhisarspor,2,1,48%,52%,16,13,5,8,11,3,0,2,14,11,6,3,0,5,7,3,11,9,1,2,418,461,333,360,11,12,105,108,78,73,0,0,,,H
YZ1I4CQS,14.04.2019 18:00,Fenerbahce,Galatasaray,1,1,37%,63%,6,14,2,2,4,7,0,5,13,18,2,5,3,2,1,1,14,12,5,4,299,517,205,434,20,11,86,120,43,88,1,0,,,D
I1U6nD4p,14.04.2019 15:00,Antalyaspor,Kasimpasa,1,0,36%,64%,10,25,5,7,3,14,2,4,17,17,4,5,0,4,7,4,15,11,2,2,263,433,188,357,16,23,81,97,55,93,1,0,,,H
jBCD5hBM,14.04.2019 15:00,Yeni Malatyaspor,Alanyaspor,1,1,60%,40%,18,8,5,4,7,3,6,1,14,14,3,4,0,1,3,4,14,15,1,5,426,284,359,200,12,24,120,85,111,46,1,1,,,D
MVKd9zCc,14.04.2019 12:30,Kayserispor,Ankaragucu,0,2,57%,43%,12,12,3,6,4,4,5,2,13,9,2,6,2,0,4,3,6,13,0,1,497,365,409,283,21,13,123,105,77,63,0,0,,,A
ro957EtA,13.04.2019 18:00,Besiktas,Basaksehir,2,1,47%,53%,15,12,6,5,8,4,1,3,19,16,10,4,0,1,4,4,14,16,2,2,398,477,311,367,15,17,113,114,77,67,0,0,,,H
4fA18fR3,13.04.2019 15:00,Konyaspor,Sivasspor,1,1,45%,55%,6,8,3,3,3,1,0,4,14,15,0,4,2,4,2,2,10,10,2,1,471,455,347,319,17,19,142,128,66,72,0,0,,,D
AeHhAGdi,13.04.2019 15:00,Rizespor,Goztepe,1,0,56%,44%,15,8,8,2,5,1,2,5,16,19,3,6,1,1,2,7,18,15,2,1,451,352,359,258,26,20,129,123,72,80,0,0,,,H
dhTAoXJj,12.04.2019 19:30,Bursaspor,Trabzonspor,0,1,52%,48%,18,11,3,3,9,6,6,2,12,19,10,7,2,1,2,3,18,11,3,3,370,348,272,248,32,23,106,88,90,52,0,0,,,A
4flWhFRG,08.04.2019 19:00,Rizespor,Besiktas,2,7,60%,40%,19,11,6,11,9,0,4,0,11,14,3,2,6,2,4,4,8,10,1,2,528,363,427,273,13,13,112,108,84,46,0,0,,,A
bHmzhZtN,07.04.2019 18:00,Basaksehir,Konyaspor,2,0,63%,37%,15,13,4,4,4,7,7,2,13,14,8,5,5,3,4,2,9,11,1,2,614,357,520,273,15,14,90,85,71,48,0,0,,,H
x8nvigdT,07.04.2019 15:00,Ankaragucu,Fenerbahce,1,1,36%,64%,12,14,3,6,6,5,3,3,8,23,5,7,3,0,5,2,20,8,4,3,302,533,228,447,14,16,76,100,51,79,1,1,,,D
jipSgeCA,07.04.2019 15:00,Goztepe,Akhisarspor,0,1,57%,43%,19,12,5,3,10,6,4,3,18,16,14,7,1,3,2,5,15,15,3,3,481,369,388,271,18,15,111,88,108,68,0,0,,,A
8SfNfyc4,07.04.2019 12:30,Kasimpasa,Erzurumspor,2,1,41%,59%,19,13,5,3,9,6,5,4,11,17,6,4,2,0,2,3,15,11,1,1,373,528,297,454,20,10,86,99,62,61,0,0,,,H
z1sGdcSi,06.04.2019 18:00,Galatasaray,Yeni Malatyaspor,3,0,67%,33%,25,8,6,2,8,3,11,3,13,12,12,1,2,1,2,3,9,14,2,2,499,257,429,175,17,20,114,68,118,61,0,0,,,H
dArCcwDo,06.04.2019 15:00,Alanyaspor,Bursaspor,1,0,56%,44%,18,10,4,3,8,3,6,4,13,17,4,2,3,0,3,3,15,13,6,2,398,321,292,196,17,23,92,85,72,64,0,0,,,H
f54TYgzo,06.04.2019 15:00,Sivasspor,Kayserispor,1,3,58%,42%,17,10,8,8,5,1,4,1,13,14,4,4,1,2,5,7,14,14,2,3,474,341,390,250,13,19,113,101,100,62,0,0,,,A
UydJeHsb,05.04.2019 19:30,Trabzonspor,Antalyaspor,4,1,61%,39%,21,12,7,3,7,8,7,1,15,12,8,1,1,3,2,3,12,12,1,1,531,347,444,268,24,22,99,63,91,41,0,0,,,H
r7Ixqvbh,17.03.2019 17:00,Bursaspor,Galatasaray,2,3,44%,56%,13,9,5,3,6,5,2,1,9,13,5,3,1,1,0,3,14,8,2,6,370,470,276,379,21,15,128,145,86,92,0,0,,,A
MiUTp0Tu,17.03.2019 14:00,Kayserispor,Basaksehir,1,1,29%,71%,12,34,6,10,5,19,1,5,10,15,1,15,2,0,9,5,14,9,3,1,246,592,166,523,16,12,74,131,33,129,0,0,,,D
fsMtrbDb,17.03.2019 11:30,Yeni Malatyaspor,Ankaragucu,3,1,43%,57%,8,11,4,3,3,7,1,1,17,13,4,4,1,4,2,1,12,15,2,2,354,484,268,383,11,14,85,96,55,62,0,0,,,H
OMDcvGCN,16.03.2019 17:00,Antalyaspor,Alanyaspor,3,0,40%,60%,9,12,4,5,3,7,2,0,12,18,1,5,1,2,5,1,17,10,3,2,355,505,264,406,14,13,77,110,34,94,0,0,,,H
IqD1wzST,16.03.2019 17:00,Besiktas,Goztepe,1,0,65%,35%,6,13,1,5,2,6,3,2,15,23,3,4,3,2,5,0,20,13,0,2,621,317,526,229,14,17,135,108,74,76,0,0,,,H
0rTXqKrn,16.03.2019 14:00,Akhisarspor,Kasimpasa,2,3,45%,55%,15,16,7,7,5,5,3,4,14,13,7,6,2,0,4,5,11,15,1,0,418,511,312,418,15,20,100,101,68,81,0,0,,,A
pWEgudcH,16.03.2019 14:00,Erzurumspor,Trabzonspor,0,1,53%,47%,20,13,7,3,8,10,5,0,13,13,3,4,1,2,2,7,11,13,2,3,450,395,372,311,22,20,99,95,78,55,0,0,,,A
SfKltxrB,16.03.2019 11:30,Konyaspor,Rizespor,0,2,47%,53%,9,10,1,4,5,4,3,2,14,13,6,3,1,2,2,1,16,17,1,2,432,504,331,397,21,16,83,83,74,49,1,0,,,A
l4LpsIS4,15.03.2019 18:30,Fenerbahce,Sivasspor,2,1,57%,43%,15,11,5,2,8,5,2,4,26,11,9,7,2,4,1,3,10,20,3,2,474,352,376,255,26,18,98,99,72,68,0,0,,,H
2mc3Uvqa,11.03.2019 18:00,Galatasaray,Antalyaspor,5,0,59%,41%,15,14,7,7,5,6,3,1,12,8,6,6,3,1,7,2,5,11,2,1,491,333,414,269,26,17,97,109,70,67,0,0,,,H
l4aFRxTH,10.03.2019 17:00,Besiktas,Konyaspor,3,2,62%,38%,20,4,12,3,7,1,1,0,23,16,9,1,2,4,1,9,14,20,2,3,605,392,501,283,10,7,161,110,118,44,0,0,,,H
z1eBSIDB,10.03.2019 14:00,Goztepe,Kasimpasa,0,0,56%,44%,12,4,2,2,8,1,2,1,27,17,7,1,3,2,2,2,14,25,1,3,446,349,354,252,22,23,109,106,81,53,0,0,,,D
WSlKQdrO,10.03.2019 14:00,Rizespor,Kayserispor,3,0,49%,51%,12,16,6,4,4,10,2,2,10,17,4,5,3,0,4,3,14,10,3,1,420,430,328,338,12,6,84,107,56,65,0,0,,,H
ros2W0En,10.03.2019 11:30,Alanyaspor,Erzurumspor,2,1,53%,47%,18,6,6,3,8,2,4,1,18,18,6,2,6,0,2,4,13,21,1,2,419,377,346,278,10,15,115,117,99,77,0,0,,,H
AJmOPGcU,09.03.2019 17:00,Ankaragucu,Bursaspor,0,0,53%,47%,10,12,4,2,5,6,1,4,8,11,5,4,0,2,2,4,11,7,1,1,457,392,337,287,10,17,114,117,63,71,0,0,,,D
Myt6VKTh,09.03.2019 17:00,Basaksehir,Fenerbahce,2,1,44%,56%,17,12,3,4,9,6,5,2,12,16,3,4,3,2,3,1,14,10,2,2,423,524,340,446,14,21,108,88,73,58,0,0,,,H
tvd7Tbb5,09.03.2019 14:00,Trabzonspor,Akhisarspor,2,1,59%,41%,17,10,8,4,8,5,1,1,20,21,7,0,1,0,3,6,20,21,5,3,489,343,403,268,15,8,109,77,89,54,0,0,,,H
lOsbXtat,08.03.2019 18:30,Sivasspor,Yeni Malatyaspor,2,0,47%,53%,13,10,5,3,6,6,2,1,17,20,6,10,1,1,3,3,18,17,1,3,353,406,247,296,16,8,104,99,63,55,0,0,,,H
djxrR5x7,04.03.2019 18:00,Akhisarspor,Alanyaspor,3,1,48%,52%,8,8,4,1,2,7,2,0,22,22,5,4,1,1,1,1,20,21,1,2,423,457,302,344,11,22,138,141,87,74,0,0,,,H
8GQRUmwr,04.03.2019 18:00,Kasimpasa,Trabzonspor,2,2,52%,48%,14,10,8,5,5,5,1,0,12,14,6,1,0,0,3,6,13,12,3,2,534,502,447,408,29,16,114,106,82,54,0,0,,,D
zsynQPiD,03.03.2019 17:00,Erzurumspor,Galatasaray,1,1,47%,53%,18,14,6,4,7,7,5,3,2,7,6,9,4,1,3,5,11,11,0,1,331,379,252,288,16,19,84,93,77,95,0,0,,,D
lQYZSR7f,03.03.2019 14:00,Yeni Malatyaspor,Basaksehir,0,2,41%,59%,9,9,2,5,6,4,1,0,15,10,4,3,1,3,3,2,10,12,2,3,331,470,240,375,11,12,92,103,59,53,0,0,,,A
xnFUl9UD,03.03.2019 11:30,Konyaspor,Goztepe,1,1,57%,43%,13,12,7,2,1,7,5,3,15,13,3,5,0,5,1,6,14,11,3,4,503,369,406,276,20,19,85,71,79,70,0,1,,,D
jyv0ZTUQ,02.03.2019 17:00,Fenerbahce,Rizespor,3,2,60%,40%,22,9,7,4,8,5,7,0,17,14,9,2,1,4,2,4,13,13,2,4,529,360,437,266,9,15,116,89,84,43,0,1,,,H
61qVT7hl,02.03.2019 14:00,Bursaspor,Sivasspor,3,2,53%,47%,12,4,5,3,5,1,2,0,12,21,7,1,1,2,1,2,21,10,3,1,454,408,356,315,21,12,102,81,62,39,0,0,,,H
