id,date,home_team,away_team,home_goals,away_goals,Expected Goals (xG)_home,Expected Goals (xG)_away,Ball Possession_home,Ball Possession_away,Goal Attempts_home,Goal Attempts_away,Shots on Goal_home,Shots on Goal_away,Shots off Goal_home,Shots off Goal_away,Blocked Shots_home,Blocked Shots_away,Free Kicks_home,Free Kicks_away,Corner Kicks_home,Corner Kicks_away,Offsides_home,Offsides_away,Throw-ins_home,Throw-ins_away,Goalkeeper Saves_home,Goalkeeper Saves_away,Fouls_home,Fouls_away,Yellow Cards_home,Yellow Cards_away,Attacks_home,Attacks_away,Dangerous Attacks_home,Dangerous Attacks_away,Red Cards_home,Red Cards_away,result
rDDE2dfm,17.03.2024 18:30,Trabzonspor,Fenerbahce,2,3,1.16,0.91,60%,40%,7,7,3,5,3,2,1,0,17,13,10,2,0,1,20,17,2,1,13,18,5,4,82,69,43,33,0,0,A
dMvdpFvJ,17.03.2024 14:00,Hatayspor,Samsunspor,3,0,1.16,0.26,48%,52%,9,12,3,2,5,7,1,3,9,15,0,7,2,0,26,33,2,0,13,9,4,1,92,93,21,49,0,0,H
IVuhoePC,17.03.2024 14:00,Kasimpasa,Galatasaray,3,4,2.33,2.25,53%,47%,16,12,5,6,8,5,3,1,9,17,2,4,5,1,17,16,2,2,12,8,4,1,92,89,54,39,1,0,A
YwOv9bHJ,17.03.2024 11:30,Rizespor,Gaziantep,3,1,2.45,1.16,51%,49%,10,14,6,8,2,4,2,2,10,16,6,8,2,1,8,20,7,3,14,10,1,2,96,91,38,41,0,0,H
Qy3J1G9g,16.03.2024 18:30,Adana Demirspor,Sivasspor,4,1,1.05,0.29,64%,36%,13,6,7,2,5,3,1,1,13,12,3,6,1,0,17,15,1,3,11,13,3,2,135,64,50,23,1,0,H
U99A3xus,16.03.2024 18:30,Besiktas,Antalyaspor,1,2,1.46,1.52,55%,45%,20,10,7,2,7,4,6,4,14,12,8,5,2,1,24,26,0,6,11,14,2,3,136,82,75,36,0,0,A
CUMr8IWP,16.03.2024 14:00,Ankaragucu,Basaksehir,2,1,1.73,1.62,38%,62%,13,11,6,3,6,8,1,0,9,11,1,2,1,0,15,21,2,4,10,10,0,2,97,104,59,36,0,0,H
CYxpmHf0,16.03.2024 11:30,Alanyaspor,Kayserispor,1,0,1.27,1.05,48%,52%,8,13,3,3,5,6,0,4,20,12,0,3,1,2,17,19,3,2,11,18,1,3,117,84,42,35,0,0,H
4S1N0zPa,15.03.2024 18:30,Karagumruk,Konyaspor,1,1,0.80,0.72,53%,47%,11,11,5,4,4,5,2,2,13,13,9,4,1,2,20,26,3,4,12,11,2,0,120,92,41,34,0,0,D
O8tlnyA6,15.03.2024 18:30,Pendikspor,Istanbulspor AS,1,0,1.71,0.21,63%,37%,19,3,5,1,8,1,6,1,23,22,6,2,3,2,25,16,1,4,12,20,1,6,141,76,67,20,0,1,H
MqpXkJAs,11.03.2024 18:30,Gaziantep,Besiktas,2,0,1.10,1.23,45%,55%,8,13,4,5,1,4,3,4,14,13,2,3,4,2,26,31,5,2,10,12,3,3,76,134,26,44,0,0,H
4hoEZcQ0,10.03.2024 17:00,Fenerbahce,Pendikspor,4,1,2.58,0.52,67%,33%,20,4,7,1,8,3,5,0,28,18,8,1,3,0,26,15,0,3,15,29,6,8,145,91,91,26,0,2,H
WEHAYHu7,10.03.2024 14:00,Istanbulspor AS,Kasimpasa,1,2,0.54,1.80,45%,55%,8,24,2,9,2,10,4,5,12,12,4,9,2,6,20,18,7,1,10,6,3,0,126,117,65,107,0,0,A
jJlykwQm,10.03.2024 14:00,Samsunspor,Ankaragucu,2,1,1.47,0.15,50%,50%,22,7,4,2,10,1,8,4,16,13,2,2,0,2,30,25,1,2,13,14,1,3,94,72,69,43,0,0,H
Q1nAzvBf,10.03.2024 11:30,Kayserispor,Hatayspor,1,1,1.83,0.27,57%,43%,18,5,3,1,8,4,7,0,14,14,3,2,3,1,19,34,0,2,10,13,3,3,98,70,58,47,1,0,D
Kzb5fa2Q,09.03.2024 17:00,Basaksehir,Antalyaspor,1,0,0.91,0.25,60%,40%,12,9,4,0,7,5,1,4,10,12,10,3,2,0,18,20,0,3,11,10,1,1,104,63,68,35,0,0,H
xC80eumK,09.03.2024 17:00,Trabzonspor,Karagumruk,5,1,1.07,0.10,67%,33%,27,6,12,2,9,3,6,1,13,10,8,2,0,0,22,13,1,7,10,13,0,3,122,50,62,14,0,0,H
O84ddLXD,09.03.2024 14:00,Konyaspor,Adana Demirspor,2,2,1.65,0.39,40%,60%,13,13,5,3,5,7,3,3,11,13,3,6,1,1,16,21,1,3,12,12,0,3,86,115,43,31,0,0,D
A5GEXyeD,09.03.2024 11:30,Sivasspor,Alanyaspor,1,2,0.70,0.80,50%,50%,16,5,5,4,6,1,5,0,18,10,5,4,1,1,24,16,2,4,9,17,3,2,109,80,47,27,0,0,A
U9mulcuf,08.03.2024 18:00,Galatasaray,Rizespor,6,2,1.97,0.46,59%,41%,14,10,10,4,2,3,2,3,13,19,3,3,1,1,15,23,2,4,18,13,1,1,152,117,90,58,0,0,H
bmWTf8d9,04.03.2024 18:00,Alanyaspor,Trabzonspor,3,1,2.39,1.22,35%,65%,11,24,5,7,5,6,1,11,9,18,1,9,0,1,15,30,6,2,17,8,3,0,63,135,27,68,0,0,H
jNSLdURd,04.03.2024 18:00,Antalyaspor,Gaziantep,1,0,2.12,0.48,52%,48%,20,8,10,3,6,4,4,1,12,13,11,5,1,1,21,22,3,9,12,11,1,2,93,115,46,53,0,0,H
UDRPels3,04.03.2024 15:00,Adana Demirspor,Karagumruk,1,0,1.53,0.61,54%,46%,13,12,5,1,4,7,4,4,12,18,7,7,1,1,19,22,1,4,17,12,4,4,103,92,42,33,0,1,H
xroZYQZk,03.03.2024 17:00,Besiktas,Galatasaray,0,1,0.30,0.39,48%,52%,12,13,3,3,4,5,5,5,18,7,4,11,0,3,23,24,2,3,7,14,2,0,113,106,38,51,1,0,A
lIlwYpkd,03.03.2024 11:30,Basaksehir,Samsunspor,1,0,0.83,0.76,66%,34%,10,8,6,2,1,5,3,1,15,9,5,5,4,1,20,14,2,5,6,13,0,3,114,76,57,45,0,1,H
Wvm6yKel,03.03.2024 11:30,Pendikspor,Konyaspor,0,2,1.25,1.97,51%,49%,9,13,0,5,7,6,2,2,22,16,4,4,1,2,16,18,3,0,16,20,5,5,109,97,46,34,0,0,A
xvVXgSBF,02.03.2024 17:00,Hatayspor,Fenerbahce,0,2,0.68,2.61,48%,52%,10,14,1,6,6,4,3,4,16,15,3,4,1,2,16,26,4,1,14,14,1,5,82,84,38,34,0,0,A
tCa3vmCS,02.03.2024 14:00,Rizespor,Kayserispor,3,0,1.71,1.39,49%,51%,21,14,8,6,9,8,4,0,12,13,3,2,2,0,16,20,6,5,11,13,1,4,97,94,53,38,0,0,H
rLoVZ6Kq,02.03.2024 11:30,Ankaragucu,Istanbulspor AS,1,1,1.14,0.86,54%,46%,15,14,5,6,9,7,1,1,13,5,10,2,1,1,22,17,5,4,4,12,3,4,125,71,62,30,1,1,D
Iyq2x0tr,01.03.2024 18:00,Kasimpasa,Sivasspor,0,0,1.10,0.42,60%,40%,17,7,3,3,7,2,7,2,12,17,5,1,1,2,22,22,3,3,16,10,2,1,140,78,53,24,0,0,D
xK2nrVC3,26.02.2024 18:00,Galatasaray,Antalyaspor,2,1,3.62,0.86,54%,46%,14,15,8,4,5,5,1,6,12,19,5,6,5,1,32,21,3,6,14,14,2,4,106,92,39,40,0,0,H
jN6jskS9,25.02.2024 17:00,Istanbulspor AS,Besiktas,0,2,0.86,0.88,49%,51%,17,15,5,6,5,8,7,1,16,10,4,7,2,1,14,16,4,5,8,15,1,3,92,123,52,64,0,0,A
lbQeL75j,25.02.2024 14:00,Karagumruk,Alanyaspor,1,1,1.04,1.88,35%,65%,5,20,1,6,4,9,0,5,12,4,1,11,1,2,8,12,5,0,10,14,3,2,77,132,16,97,1,0,D
G4Ewpiri,25.02.2024 14:00,Trabzonspor,Adana Demirspor,1,0,0.92,0.81,49%,51%,17,13,8,3,7,5,2,5,18,18,4,5,3,1,19,15,3,7,15,17,2,3,102,93,47,36,0,1,H
4QlPQTsT,25.02.2024 11:30,Sivasspor,Pendikspor,4,1,1.67,0.98,39%,61%,11,12,5,5,3,4,3,3,15,12,3,3,2,1,11,21,4,1,10,14,2,4,69,128,28,47,0,0,H
A7RiMmjp,24.02.2024 17:00,Fenerbahce,Kasimpasa,2,1,3.58,0.92,60%,40%,18,10,5,2,12,4,1,4,25,12,4,3,2,3,30,26,1,3,10,23,2,3,113,108,62,28,0,0,H
jNpLR9SM,24.02.2024 17:00,Konyaspor,Hatayspor,2,0,1.74,0.27,45%,55%,13,7,4,4,7,2,2,1,17,9,4,3,1,2,22,24,4,2,8,15,6,3,87,114,37,59,0,0,H
feDsqBcc,24.02.2024 14:00,Gaziantep,Basaksehir,0,2,0.69,0.32,54%,46%,13,4,6,4,3,0,4,0,14,14,5,0,0,2,20,25,2,6,13,12,1,3,126,79,41,30,0,0,A
pp6ft9sG,24.02.2024 11:30,Kayserispor,Ankaragucu,3,2,0.74,1.83,62%,38%,10,9,4,5,3,3,3,1,16,10,4,3,0,3,28,19,3,1,10,13,4,3,113,73,54,23,0,0,H
Oz5buTdM,23.02.2024 18:00,Samsunspor,Rizespor,3,0,1.38,0.70,44%,56%,15,11,3,4,6,4,6,3,10,19,2,8,0,3,21,24,4,0,19,8,2,1,130,89,34,40,0,0,H
GSKtVNHH,19.02.2024 18:00,Basaksehir,Kayserispor,2,3,2.80,1.25,64%,36%,19,14,7,7,7,4,5,3,27,11,7,3,4,2,18,15,4,5,7,26,2,4,107,65,50,33,0,0,A
d0oHSkDG,19.02.2024 18:00,Besiktas,Konyaspor,2,0,1.56,0.15,52%,48%,19,4,6,2,8,1,5,1,10,9,6,4,1,1,17,26,2,4,8,8,2,0,124,103,43,36,0,0,H
OhOlT1nU,18.02.2024 17:00,Ankaragucu,Galatasaray,0,3,0.32,2.42,43%,57%,8,24,3,10,4,4,1,10,15,9,3,16,4,0,23,23,7,3,6,14,1,1,82,101,36,60,0,0,A
Q1AGOLfo,18.02.2024 14:00,Gaziantep,Samsunspor,1,1,0.47,0.90,47%,53%,12,9,2,4,4,4,6,1,21,16,2,4,3,4,28,32,3,1,13,17,3,3,103,118,45,50,1,0,D
Msg4ViTc,18.02.2024 14:00,Pendikspor,Trabzonspor,0,2,0.55,1.50,43%,57%,8,11,0,4,5,3,3,4,13,14,4,6,2,1,17,21,2,0,12,12,0,1,91,108,41,49,0,0,A
UZzcXDbo,18.02.2024 11:30,Alanyaspor,Adana Demirspor,3,3,1.08,1.96,45%,55%,8,19,6,9,0,6,2,4,16,11,3,6,0,2,11,14,6,3,12,15,4,1,71,96,33,54,0,0,D
0Yi8UBr4,17.02.2024 17:00,Rizespor,Fenerbahce,1,3,0.65,1.68,52%,48%,8,13,4,5,3,6,1,2,19,18,3,6,2,1,35,19,2,3,16,18,4,2,109,76,59,50,0,0,A
I9nDTVcA,17.02.2024 14:00,Hatayspor,Sivasspor,1,1,0.66,0.22,58%,42%,15,4,6,2,4,0,5,2,11,14,6,2,1,1,17,16,1,5,14,10,1,1,113,74,67,29,0,0,D
fJJpUsXN,17.02.2024 11:30,Antalyaspor,Istanbulspor AS,2,2,1.70,2.18,49%,51%,14,12,5,8,7,1,2,3,19,10,6,6,1,2,26,22,6,3,11,16,2,2,106,97,45,36,0,0,D
SKg0WXDi,16.02.2024 18:00,Kasimpasa,Karagumruk,1,1,0.56,1.40,41%,59%,7,16,4,5,1,7,2,4,12,20,3,11,3,0,19,25,4,3,17,12,2,1,81,127,31,54,0,0,D
QwSTXPXb,12.02.2024 18:00,Kayserispor,Besiktas,0,0,1.06,0.18,53%,47%,14,6,4,1,6,2,4,3,12,19,7,3,2,3,36,21,1,4,17,9,3,0,106,93,45,29,0,0,D
nmTPY5Ih,12.02.2024 18:00,Samsunspor,Antalyaspor,2,0,0.84,0.52,40%,60%,11,11,6,2,3,6,2,3,10,20,3,2,2,2,25,39,2,4,18,8,2,2,103,114,36,50,0,0,H
G6q6IpYB,12.02.2024 15:00,Trabzonspor,Hatayspor,2,0,1.94,1.01,60%,40%,23,11,11,2,5,6,7,3,10,13,10,5,3,1,18,19,2,9,10,9,2,1,122,60,77,30,0,0,H
jPyJFrIU,11.02.2024 17:00,Fenerbahce,Alanyaspor,2,2,1.98,0.55,69%,31%,21,5,8,3,4,2,9,0,21,13,9,0,4,3,30,14,1,6,10,20,3,5,128,57,114,16,0,0,D
SpDOzSmt,11.02.2024 14:00,Istanbulspor AS,Gaziantep,1,3,0.85,1.57,51%,49%,3,8,1,5,1,3,1,0,13,15,3,3,3,2,23,21,2,0,14,12,4,2,115,132,40,43,1,0,A
K0RXWqm5,11.02.2024 14:00,Konyaspor,Ankaragucu,1,0,0.68,0.48,51%,49%,14,9,1,1,7,6,6,2,7,16,4,2,1,1,23,18,1,0,15,6,3,1,109,104,39,37,0,0,H
Y3VyW32B,11.02.2024 11:30,Sivasspor,Rizespor,1,0,0.65,1.30,41%,59%,7,17,2,5,3,10,2,2,11,17,0,6,2,1,13,26,5,1,15,10,1,1,68,123,28,44,0,0,H
6yCSZo3n,10.02.2024 17:00,Galatasaray,Basaksehir,2,0,1.16,0.64,54%,46%,18,9,7,1,7,3,4,5,17,18,7,3,2,6,8,17,1,5,13,11,2,2,101,84,42,38,0,0,H
fcrAH4mI,10.02.2024 14:00,Karagumruk,Pendikspor,2,0,1.46,0.36,52%,48%,12,8,6,1,1,2,5,5,18,16,6,9,5,1,27,42,1,4,11,17,1,0,93,103,18,46,0,0,H
xMXEGO2O,09.02.2024 18:00,Adana Demirspor,Kasimpasa,1,3,1.82,1.99,58%,42%,23,13,4,7,10,5,9,1,15,18,7,4,4,4,22,15,4,3,15,11,5,3,128,66,40,33,0,0,A
EsmkMSYn,04.02.2024 17:00,Besiktas,Trabzonspor,2,0,0.53,1.49,45%,55%,9,13,3,2,3,8,3,3,12,23,6,6,1,1,20,24,2,1,22,11,3,0,82,96,34,55,0,0,H
6wsZFiCD,04.02.2024 14:00,Kasimpasa,Alanyaspor,2,1,1.98,0.56,47%,53%,19,7,7,3,6,3,6,1,15,13,7,9,3,7,14,22,3,5,10,8,0,4,86,78,58,40,0,0,H
reQHvykE,04.02.2024 11:30,Pendikspor,Adana Demirspor,2,1,1.25,1.27,40%,60%,16,16,5,6,7,3,4,7,10,22,7,6,2,3,19,23,5,3,20,7,3,1,95,123,35,57,1,0,H
QHjgLnlg,03.02.2024 17:00,Antalyaspor,Fenerbahce,0,2,0.65,1.07,51%,49%,16,14,5,7,7,5,4,2,21,13,6,7,0,4,25,23,5,5,13,17,1,0,101,103,39,55,0,0,A
KMvNIgSf,03.02.2024 17:00,Gaziantep,Kayserispor,1,1,0.70,0.78,47%,53%,12,15,3,4,5,6,4,5,15,12,9,4,2,3,24,29,3,2,10,12,2,4,107,119,37,41,0,0,D
YPrRHDs1,03.02.2024 14:00,Basaksehir,Istanbulspor AS,2,0,2.98,0.37,58%,42%,22,7,9,3,4,2,9,2,10,10,8,3,1,1,19,24,3,7,8,9,1,1,130,92,57,43,0,0,H
nXv2JQI5,03.02.2024 11:30,Rizespor,Konyaspor,0,0,1.05,1.43,48%,52%,24,19,3,6,17,12,4,1,14,9,12,4,0,1,23,24,6,3,9,10,1,1,100,122,58,56,0,0,D
SnrVGXd7,02.02.2024 18:00,Samsunspor,Galatasaray,0,2,1.01,1.62,47%,53%,17,16,5,5,7,7,5,4,8,16,4,4,2,3,27,30,3,5,14,5,2,1,131,113,54,39,0,0,A
8ttbK63a,02.02.2024 15:00,Ankaragucu,Sivasspor,0,0,0.60,0.68,58%,42%,10,9,2,5,4,3,4,1,11,9,7,1,2,1,17,10,5,2,7,10,2,2,139,82,43,31,0,0,D
KKmoN8Jt,02.02.2024 15:00,Hatayspor,Karagumruk,3,1,1.58,1.77,43%,57%,5,18,3,4,0,7,2,7,6,16,4,5,2,0,25,25,3,0,14,7,0,2,51,110,42,58,0,0,H
6edzSc58,29.01.2024 18:00,Galatasaray,Gaziantep,2,1,3.30,0.50,70%,30%,33,6,9,4,12,2,12,0,10,13,13,2,5,0,24,12,3,7,7,10,1,5,146,62,97,29,0,0,H
E19l4fD1,29.01.2024 18:00,Trabzonspor,Kasimpasa,2,3,1.57,1.97,57%,43%,21,15,8,6,7,6,6,3,10,15,7,3,1,0,22,13,3,6,15,11,1,2,102,94,54,46,0,0,A
hh8h3ES7,29.01.2024 15:00,Istanbulspor AS,Samsunspor,1,1,0.82,0.58,51%,49%,9,12,5,3,3,5,1,4,16,18,4,4,3,3,20,30,2,4,15,13,3,1,84,137,39,58,0,0,D
2NkqQyzL,29.01.2024 15:00,Kayserispor,Antalyaspor,1,1,1.53,2.00,51%,49%,15,13,5,3,9,3,1,7,12,15,6,7,2,0,22,28,2,4,13,12,2,1,126,120,42,51,0,0,D
b7jEKFcr,28.01.2024 17:00,Fenerbahce,Ankaragucu,2,1,1.91,0.94,57%,43%,22,4,10,2,8,0,4,2,13,18,9,0,2,0,27,14,1,8,17,13,,,120,84,77,11,0,0,H
xbkIJZCl,28.01.2024 14:00,Karagumruk,Rizespor,4,0,1.68,0.17,41%,59%,17,5,5,3,7,1,5,1,11,14,5,7,1,1,15,17,3,1,13,15,2,2,98,80,35,24,0,0,H
tElmPekR,28.01.2024 14:00,Sivasspor,Besiktas,1,0,0.82,1.01,37%,63%,8,14,4,3,2,7,2,4,11,25,3,10,3,2,19,22,3,3,22,9,6,4,68,132,18,60,0,0,H
Kb0vRHKE,28.01.2024 11:30,Konyaspor,Basaksehir,2,3,0.99,1.65,35%,65%,12,15,3,5,5,5,4,5,14,6,1,4,1,2,22,24,2,1,6,12,3,2,61,107,22,42,0,0,A
IZFu6Grk,27.01.2024 17:00,Adana Demirspor,Hatayspor,0,1,0.99,0.18,62%,38%,13,4,0,2,11,2,2,0,28,16,5,3,4,4,27,19,1,0,12,24,5,4,151,44,60,42,1,0,A
dQEq5zbe,27.01.2024 14:00,Alanyaspor,Pendikspor,1,1,1.46,0.79,53%,47%,8,10,2,3,6,4,0,3,18,12,5,5,3,3,19,21,2,1,9,15,2,1,74,94,45,41,0,0,D
A9j2hcEk,25.01.2024 18:00,Galatasaray,Istanbulspor AS,3,1,2.59,0.37,62%,38%,16,6,4,2,6,3,6,1,20,13,3,2,2,0,14,16,1,1,11,22,2,5,141,60,67,19,0,1,H
S4y1DbjF,25.01.2024 18:00,Rizespor,Trabzonspor,1,0,1.23,0.53,49%,51%,15,10,5,3,6,6,4,1,11,22,3,3,2,0,22,15,3,4,21,12,3,1,82,114,36,40,0,0,H
WIibgwaq,25.01.2024 15:00,Samsunspor,Kayserispor,2,0,0.77,0.63,35%,65%,11,8,5,2,4,3,2,3,16,4,3,5,1,4,23,41,2,3,3,12,,,109,97,58,45,0,0,H
lKP9BxLR,24.01.2024 18:00,Antalyaspor,Sivasspor,2,1,2.51,1.39,64%,36%,24,8,12,4,8,2,4,2,16,12,8,6,2,2,19,29,3,10,10,15,2,1,131,83,48,40,0,0,H
6ez5CI5L,24.01.2024 18:00,Basaksehir,Fenerbahce,0,1,0.28,2.88,40%,60%,4,30,1,7,3,14,0,9,14,19,1,7,4,0,13,23,6,1,16,14,9,4,54,166,17,103,2,0,A
bVWdEvy9,24.01.2024 15:00,Ankaragucu,Karagumruk,2,0,2.03,0.42,40%,60%,8,11,5,4,2,5,1,2,9,14,2,9,0,0,22,16,4,3,14,9,1,3,76,115,31,58,0,0,H
OCGy7dTr,24.01.2024 15:00,Gaziantep,Konyaspor,1,1,0.69,0.65,51%,49%,8,7,1,4,6,2,1,1,15,21,3,5,1,3,24,24,3,1,19,13,2,2,127,97,27,30,0,0,D
KvYhFKL2,23.01.2024 18:00,Besiktas,Adana Demirspor,0,0,1.18,0.24,49%,51%,19,6,6,0,8,3,5,3,10,16,8,2,1,0,32,20,0,6,15,10,4,4,117,97,67,25,0,1,D
4Wk6iHTe,23.01.2024 18:00,Pendikspor,Kasimpasa,3,2,1.63,0.52,58%,42%,11,8,5,3,3,3,3,2,12,17,6,2,6,2,27,20,1,2,12,10,2,2,112,75,40,36,0,0,H
IZgAjyq2,23.01.2024 15:00,Hatayspor,Alanyaspor,1,1,0.09,2.58,36%,64%,4,18,1,3,2,11,1,4,5,18,3,5,2,1,15,25,2,0,17,4,4,2,72,127,20,80,0,0,D
AmFRuKUq,22.01.2024 18:00,Kayserispor,Istanbulspor AS,0,1,0.52,2.28,64%,36%,10,16,4,8,2,4,4,4,14,16,5,7,1,3,23,17,7,4,15,11,2,3,133,96,48,35,0,0,A
hC4Wvvpj,21.01.2024 17:00,Trabzonspor,Galatasaray,1,5,1.38,1.29,47%,53%,16,16,1,10,7,4,8,2,22,15,11,6,1,5,32,21,5,0,14,17,1,4,117,75,69,40,0,0,A
W23zvbad,21.01.2024 14:00,Fenerbahce,Samsunspor,1,1,2.51,0.28,62%,38%,21,6,7,4,11,1,3,1,14,10,8,1,3,0,23,27,3,6,7,14,1,3,131,85,65,28,0,0,D
tYpR0L69,21.01.2024 14:00,Konyaspor,Antalyaspor,1,1,0.54,1.22,40%,60%,8,12,2,1,5,10,1,1,11,10,5,4,2,0,22,27,0,1,8,11,2,3,96,86,40,36,0,0,D
